name,primalbound,cvx_bonmin.obj,cvx_bonmin.load_time,cvx_bonmin.calc_time,cvx_bonmin.solver_time,cvx_bonmin.python_time,cvx_bonmin.iter_nr,cvx_sbmiqp.obj,cvx_sbmiqp.dual_obj,cvx_sbmiqp.load_time,cvx_sbmiqp.calc_time,cvx_sbmiqp.solver_time,cvx_sbmiqp.python_time,cvx_sbmiqp.iter_nr,cvx_sbmiqp.NLP_runs,cvx_sbmiqp.FNLP_runs,cvx_sbmiqp.MIQP_runs,cvx_sbmiqp.MILP_runs,cvx_sbmiqp_ee.obj,cvx_sbmiqp_ee.dual_obj,cvx_sbmiqp_ee.load_time,cvx_sbmiqp_ee.calc_time,cvx_sbmiqp_ee.solver_time,cvx_sbmiqp_ee.python_time,cvx_sbmiqp_ee.iter_nr,cvx_sbmiqp_ee.NLP_runs,cvx_sbmiqp_ee.FNLP_runs,cvx_sbmiqp_ee.MIQP_runs,cvx_sbmiqp_ee.MILP_runs,cvx_shot.obj,cvx_shot.dual_obj,cvx_shot.calc_time,cvx_shot.NLP_runs,cvx_shot.MIP_runs,cvx_shot.relaxed_MIP_runs,cvx_gurobi.obj,cvx_gurobi.dual_obj,cvx_gurobi.calc_time,cvx_scip.obj,cvx_scip.dual_obj,cvx_scip.calc_time
m7_ar25_1,143.585,143.58500000099596,0,231.95012564677745,85.2537779998455,0,0,143.5849968326451,143.58465720878175,0.19798022089526057,10.219037408940494,9.962602409534156,0.25643499940633774,2,6,0,2,1,143.5849968326451,143.58499682907168,0.1883202730678022,9.824065142776817,9.66773395286873,0.15633118990808725,2,6,0,2,0,143.58499683479664,143.58499683479664,0.388070956,2,0010,10,143.58500056857434,142.2788011611792,0.33694199999999996,143.58499799889867,143.5849979988987,2.1884099999999997
m7_ar2_1,190.235,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,190.23499648570214,190.23499518310987,0.1967221791855991,8.483724180143327,8.022542488295585,0.4611816918477416,3,8,1,2,2,190.23499652431252,190.23499648570214,0.19594999682158232,6.4084593039005995,6.252090717665851,0.15636858623474836,2,6,0,2,0,190.23497722319399,190.23497722319397,1.190148023,1,0010,10,190.2350000476907,188.7008295686503,1.642085,190.23499715720192,189.3184778162104,6.672726
m7_ar3_1,143.585,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,143.5849968234994,130.63071546678125,0.20018311077728868,300.54987818095833,98.82766291126609,201.72221526969224,67,207,125,2,66,143.5849968231801,143.5849968234994,0.18961367523297668,55.75010354211554,55.59373894101009,0.15636460110545158,2,6,0,2,0,143.58499690795955,143.58499690795955,2.0185968130000003,3,0010,10,143.58499982495283,142.1507254985151,2.110459,143.58499787708996,143.58499787709,7.434659000000001
m7_ar4_1,106.7568769,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,106.75687596509893,106.75651922841392,0.23158561903983355,60.66623535100371,60.40877291886136,0.2574624321423471,2,6,0,2,1,106.75687596509893,106.75687596509893,0.19048850610852242,60.289490373805165,60.131306698545814,0.15818367525935173,2,6,0,2,0,106.75687586181051,106.75687484736139,1.098063983,4,0010,20,106.75687691365586,105.8590065581322,0.9058649999999999,106.75687691365584,106.7568769136559,1.735663
m7_ar5_1,106.4600058,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,106.46000474087647,106.45999999999998,0.2084502479992807,62.642119204159826,62.17440934665501,0.46770985750481486,3,9,2,2,2,106.46000474087647,106.46000474087647,0.1895757270976901,60.276595655828714,60.118119100574404,0.15847655525431037,2,6,0,2,0,106.46000576000233,106.46000576000233,4.420549154,4,0010,20,106.46000575999975,105.4616130053582,2.357497,106.46000535522582,106.0536149996023,6.24518
no7_ar25_1,107.8153083,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,107.81530521596736,107.80962671256779,0.2039757459424436,56.36013831477612,55.764905403833836,0.5952329109422863,3,11,5,3,1,107.81530521596736,107.81530521596736,0.19432879984378815,35.343936193268746,34.949456312227994,0.39447988104075193,3,11,5,3,0,107.8151906043379,107.8151906043379,38.185501535,12,0010,10,107.81530821497435,106.7607550862443,26.175431,107.81530543557817,107.3910182161723,71.457912
no7_ar2_1,107.8153083,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,107.86632249422674,107.79986616337273,0.20264917192980647,19.555544547270983,19.28828271618113,0.26726183108985424,2,6,1,2,1,107.86632249422674,107.86632249652422,0.19095873972401023,9.717509819660336,9.553315643686801,0.16419417597353458,2,6,1,2,0,107.81528346842475,107.81528346842475,10.456661175,6,0010,10,107.8153082182933,106.7389150125725,13.574859,107.8153054210021,107.8153054210021,188.027085
no7_ar3_1,107.8153083,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,107.86262385804017,107.80288669545406,0.20357753988355398,238.5963600357063,236.23668463435024,2.3596754013560712,6,20,9,5,3,107.87145992269248,129.68551067111764,0.1981542343273759,95.72398860612884,94.96174596017227,0.7622426459565759,4,12,9,4,0,107.81494086243572,106.74800670495554,67.203454922,10,0000,10,107.81530834588575,106.7472778409796,93.138939,107.81530542115337,87.8426261572606,300.102937
no7_ar4_1,98.51840218,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,98.51840124619116,98.19459936586746,0.2049501622095704,193.6293964809738,190.81908750440925,2.8103089765645564,7,31,23,3,6,116.33906490308496,116.33906490308496,0.19389788806438446,3.6380986901931465,3.4734920072369277,0.16460668295621872,2,6,2,2,0,98.518372691737142,98.518372691737142,69.079391495,12,0010,30,98.51840262761344,97.54760608902593,80.696207,98.51840121842518,98.51840121842517,156.295327
no7_ar5_1,90.62267488,-inf,FAILED,"Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:1432:
Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:361:
.../casadi/interfaces/bonmin/bonmin_interface.cpp:477: Uncaught error in Bonmin",NAN,NAN,NAN,90.62267376591774,90.61856748987108,0.20982357626780868,155.56575207272545,152.82541173649952,2.740340336225927,7,29,17,4,5,94.92212372697125,119.72719620993614,0.19685300718992949,20.788023971021175,20.39465524815023,0.39336872287094593,3,11,7,3,0,90.622648836935397,90.622648836935397,62.689357158,8,0010,80,90.62267532292313,89.7187205366968,89.893862,90.62267376433063,90.28294850914227,108.476083
nvs20,230.9221652,230.9221652082297,0,0.08847186621278524,0.08533900000000022,0,0,230.92216293970984,229.7077380220426,0.02073168335482478,0.07012169808149338,0.04042151663452387,0.02970018144696951,4,9,0,2,3,230.92216293970984,270.5135798912582,0.018063408322632313,0.022501123137772083,0.012955752667039633,0.00954537047073245,2,3,0,2,0,230.92216350458514,46,1.307702326,13,00130,00,230.92216520082602,230.8565450140305,0.12611499999999998,230.9221631441017,229.3881872098729,0.5891059999999999
o7,131.6531381,157.37966574617295,0,304.13571877777576,105.64731264900097,0,0,-inf,FAILED,"Objective value wrong, with error 124.64838794693398
Ubg < g(x*,p) - tol:
[1.60315339e-01 5.44392105e-02 1.48319584e-02 3.62612725e-02
 4.35886445e-03 7.98528232e-03 4.47053115e-01 2.13486749e-01
 1.99551925e-01 4.00870145e-01 7.69625762e-11 2.01799532e-06]
for indices:
(array([ 2,  3,  4,  5,  8,  9, 10, 11, 12, 13, 22, 61]),)",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Objective value wrong, with error 0.001080952508457107
Ubg < g(x*,p) - tol:
[1.60315339e-01 5.44392105e-02 1.48319584e-02 3.62612725e-02
 4.35886445e-03 7.98528232e-03 4.47053115e-01 2.13486749e-01
 1.99551925e-01 4.00870145e-01 7.69625762e-11 2.01799532e-06]
for indices:
(array([ 2,  3,  4,  5,  8,  9, 10, 11, 12, 13, 22, 61]),)",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,131.65301327259772,130.3374479903523,289.869893613,22,0000,50,134.6782212259077,95.9815270314253,300.054574,131.6603262739896,91.73281335318055,300.59136900000004
o7_2,116.9459316,196.86496301639266,0,303.9153976114467,102.08531019200058,0,0,119.07026417591649,118.16822994048724,0.16634589480236173,300.3559016129002,298.30041698692366,2.0554846259765327,7,29,22,5,3,123.98083902924536,123.93933519399212,0.16384012810885906,155.83177891606465,155.25126553699374,0.5805133790709078,4,16,14,4,0,116.94590713844377,116.94590713844377,134.293909346,8,0010,70,116.9459313490928,96.46341223060764,300.06477,116.94593048420897,84.10250988900611,300.459758
o7_ar25_1,140.4119583,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,140.41195729808422,139.89707712925178,0.2061359821818769,291.83836430404335,290.52674521366134,1.3116190903820097,4,16,3,4,3,147.51799766092728,147.51799766092728,0.19963251380249858,16.60634307283908,16.456305875908583,0.15003719693049788,2,6,2,2,0,140.41190577149021,140.41190577149021,257.506076209,12,0010,80,140.4119588055322,139.0143910148837,238.864587,140.4119572356029,139.4599315371578,284.414691
o7_ar2_1,140.4119583,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,140.41195730602442,140.41195784688767,0.20767309935763478,106.32350238366053,105.84765325067565,0.47584913298487663,3,10,4,2,2,140.41195730602442,140.4119572998933,0.19185256818309426,12.360428191255778,12.194152824115008,0.16627536714076996,2,6,0,2,0,140.41195448060077,140.41195448060074,63.468023439,10,0010,10,140.41195876391984,139.012024250178,64.432226,140.4119572617613,139.7528775673852,90.661257
o7_ar3_1,137.931839,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,138.86489124151078,138.30092928925671,0.20611670706421137,300.3834549211897,298.2760357116349,2.1074192095547915,6,22,11,5,2,145.81638539642313,146.45428880570827,0.19772331276908517,157.89565409580246,157.19338805833831,0.7022660374641418,4,12,10,4,0,137.93183187749335,120.95012313781925,300.035899569,15,1000,20,137.93183891691254,116.7165323488555,300.04407599999996,138.197747527317,103.0479882245685,300.589356
o7_ar4_1,131.6531381,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,145.51091046869536,131.0725172399459,0.21263451501727104,300.367595249787,298.8055405821651,1.562054667621851,6,26,23,2,5,145.51091046869536,145.51091046869536,0.20050801197066903,8.957317071035504,8.806131488643587,0.1511855823919177,2,6,3,2,0,131.65312589337105,112.10522871122011,300.033190247,21,1000,20,135.11973631410604,108.6341812745603,300.04744800000003,134.67821971244572,95.42156742076739,300.544617
o7_ar5_1,116.9458471,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,118.23619924987918,115.34440917851825,0.2117798081599176,300.37154069775715,298.5410423884168,1.830498309340328,6,23,17,4,3,118.2361991791059,146.64890320696952,0.19498514709994197,121.95509956870228,121.24830336961895,0.7067961990833282,4,13,9,4,0,116.94584373736997,116.94584373736997,296.530534862,6,0010,30,118.76653588355101,98.92915863810079,300.04636800000003,116.94584570438113,90.5932615033738,300.277762
o8_ar4_1,243.0707486,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)",NAN,NAN,NAN,243.07074551698796,243.07059926632144,0.3306855750270188,245.91953255515546,244.29558146605268,1.6239510891027749,4,16,10,4,1,243.07074551698796,243.0707455045633,0.3126211673952639,185.35468340385705,184.23579637194052,1.118887031916529,4,16,10,4,0,246.86843512698462,174.75886182322981,300.00090739399997,24,1000,10,259.8996786125252,171.8186162364867,300.067489,243.07074571604699,161.677467407298,300.529132
o9_ar4_1,236.1384562,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]
 [16  0]
 [17  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
        13,  14,  15,  16,  17,  93,  94,  95,  96,  97,  98,  99, 100,
       101, 102, 103, 104, 105, 106, 107, 108, 109, 110]),)",NAN,NAN,NAN,-inf,FAILED,"Objective value wrong, with error 242.81930369971994
Ubg < g(x*,p) - tol:
[1.04691464e-02 3.64157178e-02 1.11114833e-01 3.57150077e-02
 2.02299513e-02 6.58602802e-03 3.45675407e-03 1.17321277e-02
 1.75949429e-03 6.13008586e-03 9.60912498e-04 3.65392092e-04
 3.45674615e-03 1.17321008e-02 7.50000750e-06 7.50000750e-06]
for indices:
(array([  0,   1,   2,   3,   4,   5,  10,  11,  12,  13,  14,  15,  16,
        17, 125, 322]),)",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,-inf,FAILED,"Objective value wrong, with error 0.010743064464688564
Ubg < g(x*,p) - tol:
[1.04691464e-02 3.64157178e-02 1.11114833e-01 3.57150077e-02
 2.02299513e-02 6.58602802e-03 3.45675407e-03 1.17321277e-02
 1.75949429e-03 6.13008586e-03 9.60912498e-04 3.65392092e-04
 3.45674615e-03 1.17321008e-02 7.50000750e-06 7.50000750e-06]
for indices:
(array([  0,   1,   2,   3,   4,   5,  10,  11,  12,  13,  14,  15,  16,
        17, 125, 322]),)",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,275.4121761522772,156.51734994294077,300.000261317,28,1000,40,270.91368956742537,165.7636666781874,300.078268,326.7782467126939,142.7764769632876,300.529255
