id,path,obj,dual_obj,calc_time
0,batch.mod,285506.5082439559,282735.915155506,0.388102
1,batch0812.mod,2687026.7844078485,2660956.101105834,0.234793
2,batchdes.mod,167427.6563284942,167427.6567828456,0.023957
3,clay0203hfsg.mod,41573.262522035075,41573.26252203507,1.054407
4,clay0204hfsg.mod,6545,6545,3.668378
5,clay0205hfsg.mod,8092.5,8012.500000000001,21.546509
6,clay0303hfsg.mod,26669.109572280402,26669.1095722804,2.6230990000000003
7,clay0304hfsg.mod,40262.38753020098,40262.38753020098,8.365646
8,clay0305hfsg.mod,8092.499966935132,8092.499966935132,27.649364
9,cvxnonsep_normcon20.mod,-21.749147364359114,-21.74924416566666,0.038187
10,cvxnonsep_normcon30.mod,-34.23043478999999,-34.26189063375,0.017483000000000002
11,cvxnonsep_normcon40.mod,-32.629655769396265,-32.62966975433859,0.04937599999999996
12,cvxnonsep_nsig20.mod,80.9651940805831,80.17169218132975,38.982749999999996
13,cvxnonsep_nsig20r.mod,81.0814978336423,80.94899210294963,0.061873
14,cvxnonsep_nsig30.mod,131.3243854397202,110.1217857903046,301.154833
15,cvxnonsep_nsig30r.mod,157.01569379227624,156.4216247519655,0.082015
16,cvxnonsep_nsig40.mod,137.6722249201577,107.4435506803869,301.61655
17,cvxnonsep_nsig40r.mod,135.27978182853946,133.9610287691967,0.06272000000000003
18,cvxnonsep_pcon20.mod,-21.492947436554825,-21.49294743655483,0.042355
19,cvxnonsep_pcon20r.mod,-21.29713726111562,-21.49482207893577,0.015681999999999998
20,enpro48pb.mod,187277.25719341173,187092.1518504411,2.038722
21,enpro56pb.mod,263428.2990215177,263428.2990215819,3.273621
22,ex1223.mod,4.579582402433536,4.576289805208791,0.025511000000000002
23,ex1223b.mod,4.579582402433536,4.579579810008479,0.024678
24,fac1.mod,160912612.350169,160912612.350169,0.017181000000000002
25,fac2.mod,FAILED,failure,0.053916
26,flay02h.mod,37.94733186806055,37.64147895712882,0.506153
27,flay02m.mod,37.94733186805689,37.83671291007249,0.280993
28,flay03h.mod,48.98979472387356,48.51339414360476,2.193874
29,flay03m.mod,48.989794783719915,48.63476791430943,0.6587540000000001
30,flay04h.mod,54.405881889909224,53.87143757547221,12.182438999999999
31,flay04m.mod,54.40588192705844,53.8749488470497,5.711514
32,flay05h.mod,64.4980617528373,44.7767739515591,300.828719
33,flay05m.mod,64.49806185985608,63.86035487869933,239.784158
34,flay06h.mod,66.93280188285748,36.55119097668393,300.508115
35,flay06m.mod,66.93280196180706,42.26837832244092,301.336002
36,fo7.mod,20.729824734477404,20.5655230926195,67.013565
37,fo7_2.mod,17.749345415106433,17.74934541510643,51.27496
38,fo7_ar25_1.mod,23.093567234745795,23.09356723474579,37.813415
39,fo7_ar2_1.mod,24.839846413795343,24.83984641379534,23.128239
40,fo7_ar3_1.mod,22.51747045490165,22.51747045490165,48.505729
41,fo7_ar4_1.mod,20.7298246951989,20.54260223996788,31.826664
42,fo7_ar5_1.mod,17.74932900709966,17.74932900709966,29.059352999999998
43,fo8.mod,22.381896240902456,22.38189624090245,188.712449
44,fo8_ar25_1.mod,28.04518110552743,28.02978717138635,143.693943
45,fo8_ar2_1.mod,30.340609975482103,30.05512525998033,168.245
46,fo8_ar3_1.mod,23.910053196568764,23.7452053548388,156.950881
47,fo8_ar4_1.mod,22.38189628558836,20.16728346951869,300.05091500000003
48,fo8_ar5_1.mod,22.381896279588734,18.30073276544188,300.10835699999996
49,fo9.mod,23.464285436732517,18.45628063688462,300.24546300000003
50,fo9_ar25_1.mod,32.24999971701089,26.07101011966651,300.48595
51,fo9_ar2_1.mod,32.62499959892142,26.0679191908171,300.086884
52,fo9_ar3_1.mod,24.8154759638469,24.80855697109947,113.304394
53,fo9_ar4_1.mod,24.37797593884849,20.59679579326223,300.151654
54,fo9_ar5_1.mod,28.946666411713785,18.04851542697194,300.336002
55,gear2.mod,1.827380235298078e-08,1.827380233243581e-08,0.09103599999999999
56,gear3.mod,7.802232867743687e-08,7.802232867767933e-08,0.027735
57,jit1.mod,173983.32998164673,172638.8325005566,0.081773
58,m3.mod,37.8,37.8,0.184188
59,m6.mod,82.25687689818001,82.25687689818001,0.707246
60,m7.mod,106.75687689818001,106.75687689818,2.391142
61,m7_ar25_1.mod,143.58499799889867,143.5849979988987,2.1884099999999997
62,m7_ar2_1.mod,190.23499715720192,189.3184778162104,6.672726
63,m7_ar3_1.mod,143.58499787708996,143.58499787709,7.434659000000001
64,m7_ar4_1.mod,106.75687691365584,106.7568769136559,1.735663
65,m7_ar5_1.mod,106.46000535522582,106.0536149996023,6.24518
66,no7_ar25_1.mod,107.81530543557817,107.3910182161723,71.457912
67,no7_ar2_1.mod,107.8153054210021,107.8153054210021,188.027085
68,no7_ar3_1.mod,107.81530542115337,87.8426261572606,300.102937
69,no7_ar4_1.mod,98.51840121842518,98.51840121842517,156.295327
70,no7_ar5_1.mod,90.62267376433063,90.28294850914227,108.476083
71,nvs20.mod,230.9221631441017,229.3881872098729,0.5891059999999999
72,o7.mod,131.6603262739896,91.73281335318055,300.59136900000004
73,o7_2.mod,116.94593048420897,84.10250988900611,300.459758
74,o7_ar25_1.mod,140.4119572356029,139.4599315371578,284.414691
75,o7_ar2_1.mod,140.4119572617613,139.7528775673852,90.661257
76,o7_ar3_1.mod,138.197747527317,103.0479882245685,300.589356
77,o7_ar4_1.mod,134.67821971244572,95.42156742076739,300.544617
78,o7_ar5_1.mod,116.94584570438113,90.5932615033738,300.277762
79,o8_ar4_1.mod,243.07074571604699,161.677467407298,300.529132
80,o9_ar4_1.mod,326.7782467126939,142.7764769632876,300.529255
81,p_ball_10b_5p_2d_h.mod,18.71857794877038,18.71857794877039,13.482783
82,p_ball_10b_5p_3d_h.mod,44.0042167291768,44.0042167291768,40.406518
83,p_ball_10b_5p_4d_h.mod,71.37194791585186,71.01701288368278,86.979239
84,p_ball_10b_7p_3d_h.mod,109.8606306102086,65.9012995991837,300.36424700000003
85,p_ball_15b_5p_2d_h.mod,6.599866863505827,6.599866863505826,53.704964000000004
86,p_ball_20b_5p_2d_h.mod,2.4371750608897145,2.437175060889714,121.82099699999999
87,p_ball_20b_5p_3d_h.mod,19.78030878424262,11.05016701451804,300.18368799999996
88,p_ball_30b_5p_2d_h.mod,0.29162920318486907,0,300.10026700000003
89,portfol_buyin.mod,0.02942379388828878,0.02941772735687954,0.307975
90,portfol_card.mod,0.03221766181280044,0.03221766181280044,0.15306599999999998
91,portfol_roundlot.mod,0.02829040103243022,0.0282898038576193,0.083342
92,prob10.mod,3.4455037942913154,3.445503791753168,0.035774999999999994
93,ravempb.mod,269590.21742271655,267888.2800906077,1.6854810000000002
94,sssd08-04.mod,182022.57009207745,181121.5486019324,8.286369
95,sssd12-05.mod,281455.6625698873,257936.9826000329,301.049843
96,sssd15-04.mod,205160.9886055506,178925.1546323394,300.954863
97,sssd15-06.mod,541956.0337304904,431065.6253676683,300.831991
98,sssd15-08.mod,563351.5199724408,464422.0836986352,300.58568299999996
99,sssd16-07.mod,419114.18601613736,348358.6217439463,300.755897
100,sssd18-06.mod,398253.64877205394,334302.5482378583,300.82584499999996
101,sssd18-08.mod,838082.585883481,621957.0445476493,300.668638
102,sssd20-04.mod,347764.4568928224,288251.0560165598,300.814363
103,sssd20-08.mod,471977.4412435475,394055.8332810526,300.61521799999997
104,sssd22-08.mod,509076.46992002695,423728.825572877,300.632035
105,sssd25-04.mod,300186.79999719386,237737.4197313735,300.67377300000004
106,sssd25-08.mod,473677.93910100195,406891.0220941922,300.675203
107,st_e14.mod,4.579582402433536,4.576289805208791,0.026792
108,stockcycle.mod,119948.68833333334,118783.8979067506,2.021203
109,synthes1.mod,6.009758838804952,6.009758829814956,0.085769
110,synthes2.mod,73.0411821494638,73.02899111513965,0.019895
111,synthes3.mod,68.07687883647847,67.87314216634815,0.048523
112,tls2.mod,5.3,5.300000000000001,0.32911900000000005
113,tls4.mod,8.3,8.3,23.536635
114,tls5.mod,10.7,6.355721812919227,300.68494499999997
115,tls6.mod,17.1,8.230576534351183,300.35920400000003
