name,primalbound,cvx_bonmin.obj,cvx_bonmin.load_time,cvx_bonmin.calc_time,cvx_bonmin.solver_time,cvx_bonmin.python_time,cvx_bonmin.iter_nr,cvx_sbmiqp.obj,cvx_sbmiqp.dual_obj,cvx_sbmiqp.load_time,cvx_sbmiqp.calc_time,cvx_sbmiqp.iter_nr,cvx_sbmiqp.NLP_runs,cvx_sbmiqp.FNLP_runs,cvx_sbmiqp.MIQP_runs,cvx_sbmiqp.MILP_runs,cvx_gurobi.obj,cvx_gurobi.dual_obj,cvx_gurobi.calc_time,cvx_scip.obj,cvx_scip.dual_obj,cvx_scip.calc_time,cvx_shot.obj,cvx_shot.dual_obj,cvx_shot.calc_time,cvx_shot.NLP_runs,cvx_shot.MIP_runs,cvx_shot.relaxed_MIP_runs
batch,285506.5082,285506.5082441529,0,0.28131867572665215,0.24392900000000167,0,0,285506.50498104404,285506.50498104404,1.0470394045114517e-06,0.08914212102536112,2,5,0,2,1,285506.50824409,285439.2334564008,0.06827,285506.5082439559,282735.915155506,0.388102,285506.91057224385,285506.46608572738,0.110934329,3,0000,390
batch0812,2687026.784,2687026.7842479367,0,1.3968832744285464,0.5581770000000116,0,0,2944490.714678177,2944490.714678177,0.1751520539401099,0.27845335903111845,3,5,1,3,2,2702301.4715899015,2678869.934685793,0.04828,2687026.7844078485,2660956.101105834,0.234793,2705842.8525372744,2687024.720533364,0.31709796199999996,8,0010,280
batchdes,167427.6571,167427.65711474538,0,0.07231346424669027,0.06137699999999996,0,0,167427.65337972456,167427.65337972456,0.025213591987267137,0.028569199959747493,2,3,0,2,1,167427.6571147706,167358.1632579224,0.012643999999999999,167427.6563284942,167427.6567828456,0.023957,167427.73779460439,167424.82743779561,0.047965545,2,0000,90
clay0203hfsg,41573.26252,41573.26252221283,0,5.881175769492984,1.509586999999963,0,0,41573.26250375058,41176.73908167605,0.09625871910247952,1.68746564805042,5,18,13,3,3,41573.262522401696,41459.57183353081,0.7100660000000001,41573.262522035075,41573.26252203507,1.054407,41573.072310041483,41573.072310041483,0.274896144,3,0010,30
clay0204hfsg,6545.0,6545.000000000707,0,20.93626103643328,6.393969999998204,0,0,6604.99996345,6544.944940000013,0.2663724890444428,3.7849788289749995,2,6,4,2,1,6545,6545,0.916478,6545,6545,3.668378,6544.9998820007277,6544.9998820007277,1.003186833,4,0010,30
clay0205hfsg,8092.5,8092.500000000955,0,302.9323520520702,98.05686099988861,0,0,8092.499956870159,8084.9858812575185,0.6352927010739222,91.48672629101202,4,12,3,3,1,8092.499998921639,8011.80237137899,12.887191,8092.5,8012.500000000001,21.546509,8092.499859901237,8092.499859901237,3.778141318,3,0010,30
clay0303hfsg,26669.10957,26669.109572486403,0,7.253073371946812,1.9490380000001508,0,0,26669.10955101354,26669.032861746942,0.12475532095413655,5.018356802989729,8,34,28,7,3,26669.109572740843,26458.10032464017,0.6625510000000001,26669.109572280402,26669.1095722804,2.6230990000000003,26669.092175553928,26669.092175553928,0.979395187,5,0010,120
clay0304hfsg,40262.38753,40262.38753060858,0,97.51774627715349,28.290127999980584,0,0,40262.38749393643,39888.73058071691,0.31304511602502316,17.772355577908456,10,41,33,7,5,40262.3875307319,39879.81304499139,8.678494,40262.38753020098,40262.38753020098,8.365646,40262.387440997947,40262.387440997947,4.831015237,10,0010,80
clay0305hfsg,8092.5,8320.0000000009,0,302.7536187181249,101.98047099996293,0,0,8092.499956698056,8092.436447471299,0.7456144930329174,122.35099858709145,5,15,6,4,2,8092.5,8012.688940202791,12.86982,8092.499966935132,8092.499966935132,27.649364,8092.4998599011451,8092.4998599011451,6.820155356,8,0010,140
cvxnonsep_normcon20,-21.74914736,-21.749147363703806,0,0.032731592655181885,0.038281,0,0,-21.7491473846331,-21.82222547389317,0.024528457899577916,0.020950644044205546,2,2,0,2,1,-21.731620894918212,-21.76306471678597,0.013292,-21.749147364359114,-21.74924416566666,0.038187,-21.719247990639417,-21.750459154164165,0.021526086,0,0000,00
cvxnonsep_normcon30,-34.24396574,-34.24396574092516,0,0.05248631536960602,0.09704499999999999,0,0,-34.2275120670215,-34.428749859066556,0.017220955924130976,0.02325890597421676,2,2,0,2,1,-34.23926411367677,-34.24642479015976,0.014382,-34.23043478999999,-34.26189063375,0.017483000000000002,-34.243965742743029,-34.243968726399672,0.028475537,1,0000,00
cvxnonsep_normcon40,-32.62966972,-32.629669716769314,0,0.07080560084432364,0.16576300000000005,0,0,-32.6296697474825,-32.88554272835089,0.02459351997822523,0.02858152100816369,2,2,0,2,1,-32.62966848824743,-32.63323863687672,0.015177,-32.629655769396265,-32.62966975433859,0.04937599999999996,-32.629669718429504,-32.629672354984017,0.033069458,1,0000,00
cvxnonsep_nsig20,80.94929546,80.94929545987223,0,0.04136878065764904,0.04750599999999999,0,0,80.9492946574176,80.81583433225808,0.013775872997939587,0.020580645999871194,2,2,0,2,1,81.5817021116515,80.76929550587813,0.036597000000000005,80.9651940805831,80.17169218132975,38.982749999999996,80.999857231192038,80.340555408788731,0.085984744,4,0010,30
cvxnonsep_nsig20r,80.94929546,80.9492954596234,0,0.04646598547697067,0.04117,0,0,81.49159484565594,80.81581789826072,0.01666798908263445,0.12810998503118753,5,11,0,5,0,81.27573104790591,80.68998022595089,0.028103,81.0814978336423,80.94899210294963,0.061873,80.989026230704965,80.711851496786849,0.174943293,4,0010,30
cvxnonsep_nsig30,130.6287126,130.62871264096864,0,0.05923274718225002,0.10607000000000001,0,0,130.65033700034454,130.47997176012416,0.017796376952901483,0.021401196951046586,2,2,0,2,0,130.73847192950646,129.4357201495071,0.037924,131.3243854397202,110.1217857903046,301.154833,130.960522840875,130.30354926105841,0.063447467,2,0000,30
cvxnonsep_nsig30r,156.4266874,156.42667285391616,0,0.07904196437448263,0.08656400000000017,0,0,157.24837347429536,156.2343211644331,0.023583212052471936,0.1634247440379113,5,7,1,5,0,156.78668563904648,155.3959024049933,0.04248,157.01569379227624,156.4216247519655,0.082015,156.89468005713294,155.99462477591624,0.129920212,3,0000,30
cvxnonsep_nsig40,133.9613305,133.96133047158767,0,0.07919127494096756,0.19080800000000006,0,0,133.96132894832803,133.74494901551313,0.025280397036112845,0.03006953001022339,2,2,0,2,1,134.44675364149853,133.1074405799876,0.053203,137.6722249201577,107.4435506803869,301.61655,134.32617080834663,134.32617080834663,0.073859026,2,0010,50
cvxnonsep_nsig40r,133.9613305,133.9613304719259,0,0.08142508938908577,0.09649899999999993,0,0,134.61160703345774,133.74488859965595,0.03337625693529844,0.26039756496902555,4,10,1,4,0,134.48133896286527,133.164401089979,0.046742,135.27978182853946,133.9610287691967,0.06272000000000003,134.42248012388035,133.49480175494057,0.123382733,2,0000,50
cvxnonsep_pcon20,-21.5123012,-21.500522852152997,0,0.038420652970671654,0.048122,0,0,-21.469437905707228,-21.629610239291956,0.015617312048561871,0.01953148900065571,2,2,0,2,0,-21.512301213072213,-21.72727260854014,115.762629,-21.492947436554825,-21.49294743655483,0.042355,-21.50052287035874,-21.710512997110659,0.040714526,1,0000,120
cvxnonsep_pcon20r,-21.5123012,-21.50052285200933,0,0.03578981477767229,0.041863,0,0,-21.46943786371748,-21.62961019921222,0.02254047291353345,0.02238825208041817,2,2,0,2,0,-21.430580425748875,-21.63845628268142,0.028019,-21.29713726111562,-21.49482207893577,0.015681999999999998,-21.433368728362172,-21.520699950873642,0.073014204,2,0000,140
enpro48pb,187277.2594,187277.25942219957,0,5.1830393970012665,2.541075000000003,0,0,187277.2557618698,187276.8879150533,0.2382050029700622,1.2651081118965521,5,9,0,5,2,187277.2594222011,185668.9682365131,0.24979099999999999,187277.25719341173,187092.1518504411,2.038722,187277.25616536423,186376.46609932542,0.164159481,2,0010,120
enpro56pb,263428.301,263428.30097276496,0,7.723541612736881,3.4058730000000703,0,0,263428.2966417468,263427.3812130464,0.18164537602569908,2.0237712950911373,8,12,2,6,2,263428.3009726979,260839.8465143262,0.33037099999999997,263428.2990215177,263428.2990215819,3.273621,263428.2956682251,263427.91588394274,0.398923545,7,0010,150
ex1223,4.579582402,4.579582402486655,0,0.05165221355855465,0.041718000000000005,0,0,4.579582373600571,4.579582373600571,0.019567803014069796,0.10075161699205637,6,11,0,3,4,4.579582402436707,4.53417292810631,0.011578999999999999,4.579582402433536,4.576289805208791,0.025511000000000002,4.5795824024367082,4.5795824024367082,0.014877412,0,0000,20
ex1223b,4.579582402,4.5795824024866585,0,0.04498013202100992,0.030333999999999972,0,0,4.57958237379399,4.57958237379399,0.010568210971541703,0.09698983107227832,6,12,0,2,5,4.579582402436707,4.53417292810631,0.011551,4.579582402433536,4.579579810008479,0.024678,4.579635269139426,4.5793982997816745,0.01396059,0,0000,20
fac1,160912612.4,160912612.35017818,0,0.02561672404408455,0.024391000000000003,0,0,160912612.2935292,160912612.2935292,0.013927900930866599,1.4621553919278085,2,3,1,2,1,160912612.350169,160910848.960797,0.014695,160912612.350169,160912612.350169,0.017181000000000002,160912612.350169,160905031.08390373,0.04148756000000001,1,0000,240
fac2,331837498.2,331837498.1767665,0,0.4962905431166291,0.27027100000000637,0,0,331837497.8380618,329739765.28796196,0.029473387054167688,0.04600215097889304,2,2,0,2,1,331837498.17677003,331290765.1918598,0.017477,FAILED,failure,0.053916,331837498.17677003,331837498.17676985,0.07942441900000001,1,0010,210
flay02h,37.94733192,37.9473319221309,0,0.07799425441771746,0.08127700000000002,0,0,37.94733186289341,37.94733188293823,0.02764336101245135,0.10147774498909712,3,5,0,2,1,37.94733190344412,37.83971073281111,0.047164000000000005,37.94733186806055,37.64147895712882,0.506153,37.947317409314628,37.947317409314628,0.06430427600000001,3,0010,60
flay02m,37.94733192,37.947331922051006,0,0.03858498949557543,0.021791999999999992,0,0,37.947331804570084,37.947327917031394,0.013280440005473793,0.03243388293776661,3,3,0,2,1,37.947331924020546,37.8964922012244,0.032518,37.94733186805689,37.83671291007249,0.280993,37.947304294012142,37.947304294012142,0.050234464,3,0010,60
flay03h,48.98979486,48.98979485582156,0,1.2379832984879613,0.322084999999993,0,0,48.98979487314283,48.82646265530678,0.09961045801173896,2.441167810931802,7,23,0,2,5,48.98979483809762,48.7053859289673,0.455823,48.98979472387356,48.51339414360476,2.193874,48.989662935929339,48.989662935929339,0.26374773,8,0020,130
flay03m,48.98979486,48.989794855791104,0,0.3108193213120103,0.09014100000000154,0,0,48.98979474823483,48.8264471789434,0.020153532037511468,0.421411301009357,7,25,0,2,5,48.98979485866356,48.52581959218385,0.24889499999999998,48.989794783719915,48.63476791430943,0.6587540000000001,48.989777079530882,48.989777079530882,0.232063929,8,0090,130
flay04h,54.40588204,54.4058820351743,0,45.07800706382841,14.075948999990715,0,0,54.40588204046717,54.095693883981525,0.34980386099778116,11.939897014992312,8,30,0,3,6,54.405882035051704,53.93274528404978,2.494452,54.405881889909224,53.87143757547221,12.182438999999999,54.405861658716383,54.405861658716383,1.33721703,15,0010,50
flay04m,54.40588203,54.4058820351097,0,7.298294892534614,1.3225830000003054,0,0,54.405881916095694,53.95851560665894,0.03393813909497112,2.7121748049976304,8,36,0,2,6,54.405882023837464,53.87849781571474,2.324201,54.40588192705844,53.8749488470497,5.711514,54.405858510937541,54.405858510937541,0.701405864,19,0020,120
flay05h,64.49806199,64.49806198673096,0,303.8319601668045,102.91121499992845,0,0,64.49806202696796,63.94041780512232,0.90144419495482,272.35618434194475,11,46,0,2,9,64.49805850948184,63.85617616590805,217.12092199999998,64.4980617528373,44.7767739515591,300.828719,64.49782653292003,64.49782653292003,93.375559827,88,0010,70
flay05m,64.49806199,64.49806198661507,0,307.0376608222723,67.1560829997847,0,0,64.4980618457532,63.94046827645549,0.05690517101902515,63.05715145904105,11,51,0,2,9,64.49803442768595,63.85351624082418,124.238079,64.49806185985608,63.86035487869933,239.784158,64.498061758129978,61.596102792281208,299.999909774,20,101050,160
flay06h,66.93280212,66.93280212296862,0,302.91506929229945,95.05070999987986,0,0,66.9328022146619,65.05391985888687,2.109565834980458,301.56443110795226,7,29,0,2,5,66.93279593088144,59.06640522596405,300.18429899999995,66.93280188285748,36.55119097668393,300.508115,66.932801042600545,64.144241404872048,299.999436409,7,1020,140
flay06m,66.93280212,66.93280212297259,0,306.1523004276678,62.66995899965592,0,0,66.93280198843215,65.1906043539449,0.09113234397955239,300.43141862901393,8,36,0,2,6,66.93279783218776,60.04330635227709,300.280851,66.93280196180706,42.26837832244092,301.336002,66.932801899240872,64.17923029254311,299.999872485,19,1060,140
fo7,20.72982507,34.778091737680015,0,303.593634323217,95.75846400007765,0,0,20.72982474132874,20.72981791072057,0.16545027901884168,97.74399292294402,5,21,18,3,3,20.729825348127854,20.52440407833447,81.22527,20.729824734477404,20.5655230926195,67.013565,20.729814312203661,20.729814312203661,19.505519859,4,0010,50
fo7_2,17.74934573,36.28433228889465,0,303.6747903348878,95.60063700002672,0,0,17.749345432133822,17.749084926637668,0.16299405507743359,106.45449617202394,6,23,15,2,5,17.749346058699693,17.57308684630969,27.344687,17.749345415106433,17.74934541510643,51.27496,17.749258882483975,17.749258882483975,11.568654076000001,5,0010,70
fo7_ar25_1,23.0935676,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,23.09356731010353,22.88697230834467,0.1987453589681536,127.93323074595537,5,21,10,5,3,23.093567597138676,22.86442284227683,8.984945,23.093567234745795,23.09356723474579,37.813415,23.09356719166291,22.863334839615423,22.850342783000002,7,0000,100
fo7_ar2_1,24.83984707,-inf,FAILED,"Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:1432:
Error in Function::call for 'minlp' [BonminInterface] at .../casadi/core/function.cpp:361:
.../casadi/interfaces/bonmin/bonmin_interface.cpp:477: Uncaught error in Bonmin",NAN,NAN,NAN,24.850423264155346,24.82643804538722,0.20378200407139957,89.03653070994187,3,11,0,3,2,24.839847082878478,24.60114606186892,12.123173,24.839846413795343,24.83984641379534,23.128239,24.839844332131552,24.839844332131552,40.0338943,5,0010,20
fo7_ar3_1,22.51747101,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,22.517470529413952,22.340041099314224,0.202259365003556,122.05916438892018,5,21,7,3,4,22.517471405305503,22.29449023722075,26.115816,22.51747045490165,22.51747045490165,48.505729,22.517454775285916,22.517454775285916,24.493246135000003,4,0010,100
fo7_ar4_1,20.72982507,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,20.729824793649666,20.59386804806453,0.20469619310460985,95.64960325101856,5,21,15,3,3,20.72982544832753,20.52275705468453,48.808657,20.7298246951989,20.54260223996788,31.826664,20.729821810873684,20.729821810873684,48.393667491,11,0010,40
fo7_ar5_1,17.74932941,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72]),)",NAN,NAN,NAN,17.749329045518934,17.749288849033533,0.20285520097240806,90.44127555494197,5,19,8,3,4,17.749329413741453,17.58050434732172,12.481355,17.74932900709966,17.74932900709966,29.059352999999998,17.749327769478516,17.749327769478516,19.119790433,4,0010,110
fo8,22.38189652,47.798855326571505,0,303.3999510779977,116.67025353599736,0,0,22.381896239967848,22.381892212566356,0.2617902980418876,139.2075182099361,4,15,11,3,3,23.91005347746684,20.68815454739367,300.036015,22.381896240902456,22.38189624090245,188.712449,22.381893669451163,22.381893669451163,116.39667083699999,9,0010,60
fo8_ar25_1,28.0451814,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)",NAN,NAN,NAN,28.04518123223058,27.80190162015084,0.32563819200731814,165.0466547840042,5,17,7,4,3,28.045181865108844,27.76503846878996,287.989728,28.04518110552743,28.02978717138635,143.693943,28.045180832528047,28.045180832528047,220.73555299999998,19,0010,100
fo8_ar2_1,30.34061042,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)",NAN,NAN,NAN,30.345435071440292,30.1287586377829,0.3353487349813804,201.37950699799694,4,14,6,3,3,30.345435375786057,30.33634577141584,258.181966,30.340609975482103,30.05512525998033,168.245,30.34060783078634,30.34060783078634,165.168253914,13,0010,20
fo8_ar3_1,23.91005347,-inf,FAILED,"Objective value wrong, with error 1e+50
Lbx > x* for indices:
[[ 0  0]
 [ 1  0]
 [ 2  0]
 [ 3  0]
 [ 4  0]
 [ 5  0]
 [ 6  0]
 [ 7  0]
 [ 8  0]
 [ 9  0]
 [10  0]
 [11  0]
 [12  0]
 [13  0]
 [14  0]
 [15  0]]
Ubg < g(x*,p) - tol:
[       inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf        inf        inf
        inf        inf        inf        inf 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999 1.99999999
 1.99999999 1.99999999]
for indices:
(array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 75,
       76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90]),)",NAN,NAN,NAN,23.91005333849995,23.90899975926892,0.3305455259978771,83.55217669799458,4,16,12,4,1,23.910053938536343,23.67103876073118,134.67203,23.910053196568764,23.7452053548388,156.950881,23.910051578933796,23.910051578933796,88.063650117,17,0010,130
