name,primalbound,dualbound,objsense,cvx_new.obj,cvx_new.dual_obj,cvx_new.load_time,cvx_new.calc_time,cvx_new.solver_time,cvx_new.python_time,cvx_new.iter_nr,cvx_new.NLP_runs,cvx_new.FNLP_runs,cvx_new.MIQP_runs,cvx_new.MILP_runs,cvx_old.obj,cvx_old.dual_obj,cvx_old.load_time,cvx_old.calc_time,cvx_old.iter_nr,cvx_old.NLP_runs,cvx_old.FNLP_runs,cvx_old.MIQP_runs,cvx_old.MILP_runs
batch,285506.5082,285506.5082,min,300804.8921397765,300804.8921397765,1.4295801520347595e-06,0.1142531866207718,0.0700568100437522,0.0441963765770196,4.0,4.0,0.0,4.0,2.0,285506.50498104404,285506.50498104404,7.366761565208435e-07,0.1332791717723012,4.0,6.0,0.0,4.0,2.0
batch0812,2687026.784,2687026.784,min,3109204.807645933,3109204.8076459332,0.13235919270664454,0.2954442864283919,0.1690919073298573,0.1263523790985345,2.0,3.0,1.0,2.0,1.0,2961407.4273775765,2961407.4273775765,0.12413030304014683,0.300871292129159,3.0,5.0,1.0,3.0,2.0
batchdes,167427.6571,167427.6571,min,167427.65337972456,167427.65337972456,0.02671113982796669,0.0272781457751989,0.0133071513846516,0.0139709943905472,2.0,2.0,0.0,2.0,1.0,167427.65337972456,167427.65337972456,0.026136440224945545,0.0220108060166239,2.0,2.0,0.0,2.0,1.0
batchs101006m,769440.4204,769440.42,min,769440.4053867864,766094.8206183895,1.2026015594601631,6.308887865394354,4.90405538212508,1.4048324832692742,6.0,19.0,3.0,2.0,5.0,769440.4053867864,763569.4965823793,1.1316216746345162,5.818948395550251,6.0,16.0,2.0,4.0,4.0
batchs121208m,1241125.514,1241125.513,min,1245833.9222658663,1237898.3823897266,2.8742121625691652,11.814390099607408,7.868763125501573,3.945626974105835,4.0,14.0,1.0,3.0,2.0,1243940.7750682335,1236947.208024591,2.6214720038697124,4.626152442768216,4.0,7.0,3.0,3.0,2.0
batchs151208m,1543472.398,1543472.398,min,1549099.6858157674,1541452.3563751183,3.4694109987467527,13.52512903790921,8.736264548264444,4.788864489644766,3.0,9.0,0.0,3.0,2.0,1544418.9802138011,1534618.1690266228,3.1588063845410943,24.44062544219196,7.0,11.0,2.0,6.0,2.0
batchs201210m,2295348.849,2295348.849,min,2302946.5654196115,2288361.9841444464,5.985284635797143,18.67566037643701,11.95167675241828,6.723983624018729,3.0,9.0,0.0,3.0,1.0,2304875.125525628,2292577.302790185,5.430755080655217,28.40596091840416,9.0,13.0,4.0,8.0,1.0
clay0203hfsg,41573.26252,41573.26248,min,41709.76921898047,41355.07807397629,0.2119248602539301,3.3071926003322005,2.2696753861382604,1.0375172141939402,7.0,29.0,14.0,6.0,4.0,41573.26250379671,41377.0103340825,0.19970031548291445,2.237655680626631,7.0,18.0,11.0,7.0,2.0
clay0204hfsg,6545.0,6545.0,min,6544.999962872769,6544.964919359913,0.27671683207154274,2.3651207676157355,2.163564489223063,0.2015562783926725,3.0,11.0,3.0,2.0,1.0,6604.9999634501255,6544.972429964001,0.27223280165344477,7.714753654785454,3.0,9.0,6.0,3.0,1.0
clay0205hfsg,8092.5,8092.5,min,8092.49995669804,8084.956082717378,0.5128026260063052,7.471723326481879,6.621618899516761,0.8501044269651175,2.0,6.0,0.0,2.0,1.0,8092.499956870298,8084.9704251689,0.4965681741014123,82.30588478501886,2.0,6.0,0.0,2.0,1.0
clay0303hfsg,26669.10957,26669.10957,min,26669.10955098333,26669.09512332754,0.21950811240822077,4.21000262349844,3.166124338284135,1.043878285214305,7.0,28.0,16.0,5.0,4.0,26669.109551320384,26669.097345246315,0.2122179390862584,5.26668543368578,9.0,32.0,23.0,7.0,5.0
clay0304hfsg,40262.38753,40262.38753,min,40262.38749393643,40262.20457440197,0.3736004438251257,15.264293614774942,12.230316780507565,3.033976834267378,11.0,49.0,32.0,7.0,5.0,40262.38749393643,40232.5772831439,0.3585954373702407,16.127226713113487,12.0,44.0,34.0,10.0,4.0
clay0305hfsg,8092.5,8092.5,min,8092.49995669805,8084.903092878134,0.6427905447781086,13.333760764449837,12.288874729536474,1.044886034913361,2.0,6.0,0.0,2.0,1.0,8092.499956698056,8092.480513790727,0.6330816075205803,146.6779975751415,5.0,15.0,3.0,3.0,3.0
cvxnonsep_normcon20,-21.74914736,-21.74914739,min,-21.7491473846331,-21.82222547389317,0.05508924834430218,0.0275816079229116,0.0119039928540587,0.0156776150688529,2.0,2.0,0.0,2.0,1.0,-21.7491473846331,-21.82222547389317,0.05653480160981417,0.0228318609297275,2.0,2.0,0.0,2.0,1.0
cvxnonsep_normcon30,-34.24396574,-34.24396578,min,-34.22751206702149,-34.428749859066556,0.040997471660375595,0.031729114241898,0.0137613536790013,0.0179677605628967,2.0,2.0,0.0,2.0,1.0,-34.22751206702149,-34.428749859066556,0.03681046701967716,0.0267077423632144,2.0,2.0,0.0,2.0,1.0
cvxnonsep_normcon40,-32.62966972,-32.62966975,min,-32.6296697474825,-32.88554272835089,0.0638530058786273,0.0377195114269852,0.0169376637786626,0.0207818476483225,2.0,2.0,0.0,2.0,1.0,-32.6296697474825,-32.88554272835089,0.058925068005919456,0.0331469634547829,2.0,2.0,0.0,2.0,1.0
cvxnonsep_nsig20,80.94929546,80.94929538,min,80.94929465741761,80.81583433225809,0.03570092003792524,0.0276839239522814,0.0120985237881541,0.0155854001641273,2.0,2.0,0.0,2.0,1.0,80.94929465741761,80.81583433225809,0.032830736599862576,0.0233742650598287,2.0,2.0,0.0,2.0,1.0
cvxnonsep_nsig20r,80.94929546,80.94929529,min,80.94927862502492,80.81581789826072,0.024419130757451057,0.0350053943693637,0.0120907612144947,0.022914633154869,2.0,2.0,0.0,2.0,1.0,81.45961342596009,80.81581789826072,0.022015531547367573,0.27613406162709,6.0,15.0,3.0,3.0,4.0
cvxnonsep_nsig30,130.6287126,130.6287125,min,130.65033700034454,130.47997176012422,0.05697248876094818,0.034577795304358,0.0165572483092546,0.0180205469951033,2.0,2.0,0.0,2.0,1.0,130.65033700034454,130.47997176012422,0.05852560605853796,0.0265133408829569,2.0,2.0,0.0,2.0,0.0
cvxnonsep_nsig30r,156.4266874,156.4266723,min,156.4266167111624,156.2343211644331,0.03688066080212593,0.0389230763539671,0.0125841051340103,0.0263389712199568,2.0,2.0,0.0,2.0,1.0,157.24837347429536,156.2343211644331,0.03393017128109932,0.2070402130484581,5.0,8.0,1.0,5.0,0.0
cvxnonsep_nsig40,133.9613305,133.9613303,min,133.96132894832803,133.74494901551313,0.09023159649223089,0.0417932057753205,0.0197375193238258,0.0220556864514946,2.0,2.0,0.0,2.0,1.0,133.96132894832803,133.74494901551313,0.09059813152998686,0.0377169316634535,2.0,2.0,0.0,2.0,1.0
cvxnonsep_nsig40r,133.9613305,133.9613303,min,133.96126813632867,133.74488859965595,0.053750510327517986,0.2142990585416555,0.0300902696326375,0.184208788909018,2.0,2.0,0.0,2.0,1.0,134.61810987789153,133.74488859965595,0.0562025411054492,0.2429568041115999,4.0,9.0,1.0,4.0,0.0
cvxnonsep_pcon20,-21.5123012,-21.5123012,min,-21.469437905707228,-21.629610239291953,0.0371028296649456,0.030464275740087,0.0146116437390446,0.0158526320010423,2.0,2.0,0.0,2.0,1.0,-21.469437905707228,-21.629610239291953,0.03721288125962019,0.0213856995105743,2.0,2.0,0.0,2.0,0.0
cvxnonsep_pcon20r,-21.5123012,-21.5123012,min,-21.46943786371748,-21.62961019921222,0.027633361518383026,0.0261092195287346,0.0101538142189383,0.0159554053097963,2.0,2.0,0.0,2.0,0.0,-21.46943786371748,-21.62961019921222,0.02519119158387184,0.0229503056034445,2.0,2.0,0.0,2.0,0.0
cvxnonsep_pcon30,-35.9868423,-35.9868423,min,-35.947546900386875,-36.15628296632238,0.04647832363843918,0.0377734536305069,0.0178883895277977,0.0198850641027092,2.0,2.0,0.0,2.0,1.0,-35.947546900386875,-36.15628296632238,0.04404775332659483,0.0270108068361878,2.0,2.0,0.0,2.0,0.0
cvxnonsep_pcon30r,-35.9868423,-35.98684234,min,-35.94754683755864,-36.15628290478362,0.04176084604114294,0.031592427752912,0.011511031538248,0.0200813962146639,2.0,2.0,0.0,2.0,0.0,-35.94754683755864,-36.15628290478362,0.03810039348900318,0.0279076313599944,2.0,2.0,0.0,2.0,0.0
cvxnonsep_pcon40,-46.59916882,-46.59916883,min,-46.57800468535515,-46.78238836479686,0.0750265596434474,0.0443960921838879,0.0224449569359421,0.0219511352479457,2.0,2.0,0.0,2.0,1.0,-46.57800468535515,-46.78238836479686,0.06983189471065998,0.0383296003565192,2.0,2.0,0.0,2.0,1.0
cvxnonsep_pcon40r,-46.59916883,-46.59916887,min,-46.57800460368898,-46.78238828198824,0.05905756074935198,0.1462424090132117,0.0246358187869191,0.1216065902262926,2.0,2.0,0.0,2.0,1.0,-46.57800460368898,-46.78238828198824,0.06189190782606602,0.0653287395834922,2.0,2.0,0.0,2.0,1.0
cvxnonsep_psig20,93.81138788,93.81138757,min,93.81138766483134,93.73708927503992,0.0279430216178298,0.0254425220191478,0.0110398745164275,0.0144026475027203,2.0,2.0,0.0,2.0,1.0,93.81138766483134,93.73708927503992,0.03507922403514385,0.0224661771208047,2.0,2.0,0.0,2.0,1.0
cvxnonsep_psig20r,95.89738736,95.89738726,min,95.89739532923832,95.80647949893087,0.023653718642890453,0.0356274656951427,0.0127165121957659,0.0229109534993767,2.0,2.0,0.0,2.0,1.0,95.92731216811916,95.80647949893087,0.023684094659984112,0.0341900624334812,2.0,3.0,0.0,2.0,0.0
cvxnonsep_psig30,78.99885434,78.99885426,min,79.00237822815792,78.74479813452173,0.031282453797757626,0.0311307432129979,0.0149594526737928,0.016171290539205,2.0,2.0,0.0,2.0,1.0,79.00237822815792,78.74479813452173,0.030997042544186115,0.0281804222613573,2.0,2.0,0.0,2.0,1.0
cvxnonsep_psig30r,78.99885434,78.99885426,min,79.00240266582215,78.74482563402228,0.034226072020828724,0.0423788605257868,0.0149932773783802,0.0273855831474065,2.0,2.0,0.0,2.0,1.0,79.00240266582215,78.74482563402228,0.03195749782025814,0.0293411733582615,2.0,2.0,0.0,2.0,0.0
cvxnonsep_psig40,85.49576764,85.49576755,min,85.49914724357482,85.20136272924489,0.04998259525746107,0.0370814064517617,0.0172135336324572,0.0198678728193044,2.0,2.0,0.0,2.0,1.0,85.49914724357482,85.20136272924489,0.04688664339482784,0.0331850461661815,2.0,2.0,0.0,2.0,1.0
cvxnonsep_psig40r,86.5451047,86.54509269,min,86.54515088523402,86.29696855652205,0.04799393564462662,0.1402793116867542,0.0198368392884731,0.1204424723982811,2.0,2.0,0.0,2.0,1.0,86.54624393006816,86.29696855652205,0.04474112298339605,0.0976249985396862,2.0,4.0,0.0,2.0,1.0
enpro48pb,187277.2594,187277.2594,min,187277.2557601836,187276.24181563666,0.3090286822989583,1.0203862264752388,0.6531493803486228,0.367236846126616,4.0,9.0,0.0,4.0,2.0,187277.2557601824,186432.27927920857,0.28378999792039394,0.9139878517016768,4.0,9.0,0.0,3.0,1.0
enpro56pb,263428.301,263428.3009,min,263428.2966425004,263427.3391162258,0.22776786144822836,0.6642632763832808,0.5302025713026524,0.1340607050806284,2.0,4.0,1.0,2.0,1.0,263428.29664187576,263427.11011246074,0.21727193146944046,3.1691249953582883,6.0,10.0,2.0,6.0,2.0
ex1223,4.579582402,4.5795824,min,4.579582373600571,4.579582373600571,0.025078983046114445,0.0814037751406431,0.0324252350255847,0.0489785401150584,5.0,8.0,0.0,2.0,4.0,4.579582373600571,4.579582373600571,0.030419806949794292,0.0802864860743284,5.0,11.0,0.0,2.0,4.0
ex1223b,4.579582402,4.5795824,min,4.57958237379399,4.57958237379399,0.013443420641124249,0.0906763179227709,0.0346219409257173,0.0560543769970536,6.0,9.0,0.0,2.0,5.0,4.57958237379399,4.57958237379399,0.011765822768211365,0.0898646200075745,6.0,12.0,0.0,2.0,5.0
fac1,160912612.4,160912612.4,min,160912612.2935292,160912612.2935292,0.02039599046111107,1.9064781377092004,1.8893499914556744,0.0171281462535262,2.0,4.0,1.0,2.0,1.0,160912612.2935292,160912612.2935292,0.023656750097870827,1.6295021641999483,2.0,3.0,1.0,2.0,1.0
fac2,331837498.2,331837498.2,min,331837497.8380618,329739765.28796196,0.04647967126220465,0.0566555894911289,0.0376653252169489,0.0189902642741799,2.0,2.0,0.0,2.0,1.0,331837497.8380618,329739765.28796196,0.051224859431385994,0.0611899178475141,2.0,2.0,0.0,2.0,1.0
flay02h,37.94733192,37.94733192,min,37.94733186289341,37.94733188293823,0.030154976062476635,0.0667466409504413,0.0437899446114897,0.0229566963389515,3.0,5.0,0.0,2.0,1.0,37.94733186289341,37.94733188293823,0.03444122429937124,0.0507841939106583,3.0,4.0,0.0,2.0,1.0
flay02m,37.94733192,37.94733192,min,37.94733180457008,37.94732588889903,0.01565573737025261,0.0377835361286997,0.0185285247862339,0.0192550113424658,3.0,4.0,0.0,2.0,1.0,37.94733180457008,37.94727338032068,0.013868693262338638,0.035919296555221,3.0,3.0,0.0,2.0,1.0
flay03h,48.98979486,48.98979322,min,48.9897948731286,48.826462438550756,0.07966988813132048,1.063434879295528,0.8081238297745585,0.2553110495209694,7.0,25.0,0.0,2.0,5.0,48.98979487314674,48.82645746553998,0.0747687267139554,0.9493679674342276,7.0,23.0,0.0,2.0,5.0
flay03m,48.98979486,48.98979359,min,48.98979473356545,48.82648224207939,0.025434082373976707,0.3810893017798662,0.2607198469340801,0.1203694548457861,7.0,25.0,0.0,2.0,5.0,48.989794748235,48.82648687261517,0.030245937407016754,0.3335639759898186,7.0,23.0,0.0,2.0,5.0
flay04h,54.40588204,54.40588,min,54.40588204053931,53.91703457327334,0.21206438448280096,8.878917501308024,7.730501228012145,1.1484162732958794,8.0,35.0,0.0,3.0,6.0,54.40588204025194,53.877996513219244,0.2067607007920742,8.98618590272963,7.0,25.0,0.0,3.0,5.0
flay04m,54.40588203,54.40587856,min,54.40588191722429,53.958472858625264,0.049397711642086506,2.0964989755302668,1.878149390220642,0.2183495853096246,8.0,34.0,0.0,2.0,6.0,54.40588191722444,53.9584871159625,0.045519943349063396,2.3090676590800285,8.0,31.0,0.0,2.0,6.0
flay05h,64.49806199,64.49805571,min,64.49806202781127,63.94049419405353,0.4659747825935483,300.1237560547888,296.85786416288465,3.2658918919041757,11.0,51.0,0.0,2.0,9.0,64.49806202581198,63.94052876926773,0.45623503625392914,300.0679416731,11.0,39.0,0.0,2.0,9.0
flay05m,64.49806199,64.49805581,min,64.49806185362016,63.9405333283485,0.06435243505984545,75.14381649717689,74.59174706600606,0.5520694311708212,11.0,51.0,0.0,2.0,9.0,64.49806185654751,63.94047917662651,0.06671558041125536,77.17156727798283,11.0,43.0,0.0,2.0,9.0
flay06h,66.93280212,64.89222341,min,66.93280218499756,64.7995615389337,0.9252446228638291,300.09140022750944,294.6307451222092,5.460655105300248,6.0,26.0,0.0,2.0,4.0,66.93280220626337,64.79960446589715,0.8991867564618587,300.0595573671162,6.0,21.0,0.0,2.0,4.0
flay06m,66.93280212,66.93240231,min,66.93280197239346,65.64437105093714,0.1099664494395256,300.14499383512884,299.5429927101359,0.6020011249929667,9.0,41.0,0.0,2.0,7.0,66.93280198843244,65.19062543635656,0.10577288921922445,300.1314773513004,8.0,29.0,0.0,2.0,6.0
fo7,20.72982507,20.729825,min,20.729824722692754,20.72953969686851,0.2088800109922886,149.4397082934156,148.93545862007886,0.5042496733367443,7.0,31.0,14.0,2.0,5.0,20.72982474657522,20.727813909862665,0.20148829650133848,123.2050052639097,6.0,25.0,16.0,4.0,3.0
fo7_2,17.74934573,17.74934536,min,17.749345432133822,17.749120110062886,0.2195275416597724,67.58966884668916,66.97885197680444,0.6108168698847294,7.0,27.0,16.0,2.0,6.0,17.749345444443804,17.748925281410784,0.207882322371006,137.4644729597494,7.0,24.0,15.0,2.0,6.0
fo7_ar25_1,23.0935676,23.0935676,min,23.09356731010353,23.093455579182788,0.2616607639938593,61.5922729652375,60.72808974981308,0.8641832154244184,5.0,21.0,6.0,5.0,3.0,23.09356731010353,22.88689420404268,0.24797269143164158,130.71565364673734,5.0,19.0,9.0,5.0,3.0
fo7_ar2_1,24.83984707,24.83984703,min,24.83984643585143,24.839845668862523,0.2531607626006007,62.55724107287824,61.78357913903892,0.7736619338393211,6.0,25.0,10.0,5.0,3.0,24.83984643585143,24.702849532692362,0.24984439555555582,106.1762162791565,5.0,21.0,14.0,5.0,2.0
fo7_ar3_1,22.51747101,22.51747099,min,22.51747053092173,22.493231183555192,0.2603504220023751,57.31822232995182,56.8777577271685,0.4404646027833223,5.0,21.0,4.0,2.0,4.0,22.51747052469096,22.34033167108739,0.25214914605021477,176.12362245470285,5.0,19.0,6.0,5.0,4.0
fo7_ar4_1,20.72982507,20.72982504,min,20.72982479378065,20.728880697838374,0.25707544665783644,76.19361199066043,75.9160751933232,0.277536797337234,5.0,21.0,12.0,2.0,4.0,20.729824690260493,20.729636959878835,0.24998105503618717,134.12341666035354,6.0,21.0,11.0,6.0,4.0
fo7_ar5_1,17.74932941,17.7493294,min,17.749329045518934,17.7491336965329,0.26070248521864414,55.71110575273633,55.31248093768954,0.3986248150467872,5.0,18.0,5.0,2.0,4.0,17.74932903205996,17.749249452930943,0.2594054201617837,91.21066646743566,4.0,14.0,3.0,3.0,3.0
fo8,22.38189652,22.38189649,min,22.38189634973574,22.381848247174048,0.3319483017548919,300.2398544363677,299.02426692284644,1.2155875135213137,7.0,31.0,17.0,6.0,4.0,22.38189635218056,22.38178833242096,0.3131205616518855,239.92048391420397,6.0,25.0,14.0,3.0,5.0
fo8_ar25_1,28.0451814,28.04518138,min,28.04518122790423,28.007410566921205,0.3940248601138592,291.2179148895666,290.6055524582044,0.6123624313622713,4.0,16.0,7.0,4.0,2.0,28.045181232438942,28.007170728989305,0.37341057416051626,284.5155837591737,5.0,20.0,14.0,4.0,2.0
fo8_ar2_1,30.34061042,30.34060987,min,30.345435081132745,30.14274140660447,0.38354508951306343,272.6008101562038,272.05758963897824,0.5432205172255635,4.0,16.0,0.0,3.0,3.0,30.34543507785457,30.078156421989807,0.378908459097147,261.8178906729445,4.0,15.0,9.0,4.0,2.0
fo8_ar3_1,23.91005347,23.91005345,min,23.910053362462875,23.909377882086027,0.372087019495666,216.20848118700087,215.667831575498,0.5406496115028858,4.0,16.0,8.0,4.0,2.0,23.910053367366736,23.91002488840828,0.37458049412816763,71.68854148127139,2.0,6.0,0.0,2.0,1.0
fo8_ar4_1,22.38189652,22.38189649,min,22.38189642325345,22.381869121222763,0.38272120896726847,111.457296310924,110.9709610072896,0.4863353036344051,3.0,11.0,1.0,3.0,2.0,22.38189642379817,22.381869036119586,0.37747363466769457,183.10094159003347,4.0,14.0,4.0,3.0,3.0
fo8_ar5_1,22.38189652,22.38189646,min,22.381896419046107,22.381774741630405,0.3762019220739603,143.72185370139778,143.27618428505957,0.4456694163382053,4.0,16.0,4.0,2.0,3.0,22.381896423603852,22.381864807418953,0.3788780150935054,175.41837171185762,4.0,15.0,3.0,4.0,2.0
fo9,23.46428571,23.46428544,min,23.464285521633823,23.464174630577308,0.4601471871137619,161.59464356582612,161.06953812297434,0.5251054428517818,4.0,16.0,7.0,3.0,3.0,23.46428551084789,23.464245791014413,0.4660494737327099,190.7309306245297,5.0,20.0,13.0,4.0,2.0
fo9_ar25_1,32.18643105,32.18642335,min,32.2499999429588,31.711880633129237,0.5561827635392547,300.0555898230523,299.2376867150888,0.8179031079635024,4.0,16.0,7.0,4.0,2.0,32.24999994886442,32.090082137662264,0.5252420706674457,300.05040119122714,4.0,14.0,5.0,3.0,3.0
fo9_ar2_1,32.625,32.62498658,min,32.62499994338561,32.624942433783175,0.5655279541388154,267.2121982257813,266.5568949999288,0.6553032258525491,4.0,16.0,6.0,3.0,3.0,33.75576917606651,32.68061118451885,0.5327503001317382,300.0488323122263,4.0,15.0,7.0,3.0,3.0
fo9_ar3_1,24.81547619,24.81547617,min,24.81547612173019,24.813731529688432,0.5585521087050438,72.17566826194525,71.90161137934774,0.274056882597506,2.0,6.0,1.0,2.0,1.0,24.815476128801947,24.80761296098349,0.5319670373573899,216.1366421673447,5.0,20.0,10.0,5.0,1.0
fo9_ar4_1,23.46428571,23.46428571,min,23.46428560244757,23.462913671019543,0.5666999192908406,74.65830158162862,74.14457536581904,0.5137262158095837,3.0,11.0,2.0,3.0,1.0,23.464285644021995,23.463207473913105,0.5368057787418365,197.8173849033192,3.0,10.0,6.0,3.0,2.0
fo9_ar5_1,23.46428571,23.46428535,min,24.377976107635643,24.328261820805565,0.5708824656903744,235.6837739888579,235.2518094955012,0.4319644933566451,3.0,11.0,2.0,3.0,2.0,23.464285646558796,23.46428562941077,0.5308055765926838,300.30857876781374,5.0,20.0,11.0,5.0,2.0
gams01,21380.20059,2355.887174,min,21896.709970551117,17468.392619479375,6.937212833203375,300.0701054297388,299.3399536702782,0.7301517594605684,6.0,23.0,1.0,3.0,3.0,21895.54501093042,16453.391403087047,7.2260119235143065,300.06245972029865,5.0,17.0,1.0,3.0,2.0
ibs2,4.452848417,4.452846808,min,inf,inf,,,,,,,,,,inf,inf,,,,,,,
jit1,173983.33,173983.3298,min,173982.61006293277,173345.3768308797,0.21724099107086658,0.0273831943050026,0.0139307659119367,0.0134524283930659,2.0,2.0,0.0,2.0,1.0,173982.61006293277,173345.3768308797,0.20084599126130342,0.0267939325422048,2.0,3.0,0.0,2.0,0.0
m3,37.8,37.8,min,37.79999956991859,37.799963887074206,0.03169339615851641,0.112012536264956,0.085659023374319,0.0263535128906369,2.0,4.0,0.0,2.0,1.0,37.79999956991859,37.799964,0.02849263045936823,0.0888422047719359,2.0,4.0,0.0,2.0,1.0
m6,82.25687691,82.25687691,min,82.25687581013635,82.25677347062704,0.13233337085694075,0.8979631392285228,0.7193024102598429,0.1786607289686799,3.0,8.0,0.0,2.0,2.0,82.25687581013635,82.25675859365595,0.12928617000579834,3.728552927263081,3.0,8.0,0.0,2.0,2.0
m7,106.7568769,106.7568769,min,106.75687555086648,106.75666620415846,0.214280528947711,1.6472121635451913,1.4280247744172812,0.2191873891279101,3.0,7.0,2.0,2.0,2.0,106.75687555086648,106.75675438288017,0.2007325878366828,60.96741892863065,3.0,9.0,0.0,2.0,2.0
