name,primalbound,dualbound,objsense,cvx_new.obj,cvx_new.dual_obj,cvx_new.load_time,cvx_new.calc_time,cvx_new.solver_time,cvx_new.python_time,cvx_new.iter_nr,cvx_new.NLP_runs,cvx_new.FNLP_runs,cvx_new.MIQP_runs,cvx_new.MILP_runs,cvx_old.obj,cvx_old.dual_obj,cvx_old.load_time,cvx_old.calc_time,cvx_old.iter_nr,cvx_old.NLP_runs,cvx_old.FNLP_runs,cvx_old.MIQP_runs,cvx_old.MILP_runs
m7_ar25_1,143.585,143.585,min,143.58499691440977,143.58472937615966,0.25344410818070173,0.7881794311106205,0.6183807710185647,0.1697986600920558,2.0,6.0,0.0,2.0,1.0,143.58499682759705,143.5847088067657,0.24187366012483835,7.403546429239213,2.0,6.0,0.0,2.0,1.0
m7_ar2_1,190.235,190.235,min,190.2349965243224,190.23499645568432,0.2556515885517001,3.2397812800481915,3.0386308319866657,0.2011504480615258,3.0,9.0,1.0,2.0,2.0,190.2349965243224,190.2346823137662,0.24825055990368128,19.399309667758644,3.0,9.0,1.0,2.0,2.0
m7_ar3_1,143.585,143.585,min,143.58499687824644,142.6305524815547,0.2567894561216235,302.28659090120345,126.81595220509917,175.4706386961043,144.0,471.0,264.0,3.0,143.0,inf,inf,,,,,,,
m7_ar4_1,106.7568769,106.7568769,min,106.75687596472984,106.75675245310634,0.27528372034430504,1.6604419257491827,1.396621037274599,0.2638208884745836,2.0,6.0,0.0,2.0,1.0,106.75687596509891,106.75678469760564,23.547290420159698,62.98132999893278,2.0,6.0,0.0,2.0,1.0
m7_ar5_1,106.4600058,106.4600058,min,106.46000474068518,106.45989996581825,0.2614479186013341,6.043407364748418,5.797767770476639,0.245639594271779,3.0,11.0,4.0,2.0,2.0,106.46000474087649,106.45990479527862,0.25205837935209274,63.562870159745216,3.0,10.0,3.0,2.0,2.0
no7_ar25_1,107.8153083,107.8153052,min,107.86262385901688,107.80548363752793,0.2617562683299184,109.4084955258295,109.21464845817536,0.1938470676541328,3.0,10.0,3.0,2.0,2.0,107.81530522002195,107.81498129656688,0.24663059134036303,116.96286807302386,3.0,11.0,0.0,3.0,2.0
no7_ar2_1,107.8153083,107.8153071,min,107.8626238475258,107.80550044862036,0.255445409566164,67.8000699263066,67.64053086284548,0.1595390634611249,2.0,6.0,0.0,2.0,1.0,107.81530513262844,107.81530513262845,0.24767550081014633,126.87569006439298,3.0,11.0,0.0,3.0,2.0
no7_ar3_1,107.8153083,107.8153081,min,107.8663224942223,107.42917898255038,0.26704004872590303,161.10276392754167,160.84594377875328,0.2568201487883925,3.0,11.0,7.0,2.0,2.0,107.86262385898075,107.80531521118316,0.24785470683127642,221.14799461886287,5.0,19.0,10.0,4.0,3.0
no7_ar4_1,98.51840218,98.518402,min,98.51840119192414,98.51839467865926,0.268633795902133,300.3599570458755,299.20435893535614,1.1555981105193496,7.0,31.0,21.0,7.0,2.0,98.51840119028668,98.09816816469579,0.2482470916584134,246.73851332906636,6.0,22.0,14.0,3.0,5.0
no7_ar5_1,90.62267488,90.62267469,min,90.79626334925996,90.3778253408128,0.269003645516932,300.1107718264684,299.39229734428227,0.7184744821861386,7.0,31.0,21.0,3.0,6.0,90.62267367498792,90.62267377115724,0.262956359423697,300.27319436799735,7.0,24.0,17.0,5.0,4.0
o7,131.6531381,131.6531378,min,inf,inf,,,,,,,,,,inf,inf,,,,,,,
o7_2,116.9459316,116.9459315,min,116.94593023755796,114.8920684974713,0.22107769176363945,300.1064973445609,299.46696897782385,0.6395283667370677,6.0,26.0,21.0,5.0,2.0,119.07026416400606,119.07026408922053,0.2217587511986494,300.0908976914361,6.0,26.0,21.0,6.0,1.0
o7_ar25_1,140.4119583,140.4119581,min,140.4119572943799,139.89687597602756,0.2630512835457921,237.8791528334841,237.5111808869988,0.3679719464853406,4.0,15.0,11.0,3.0,2.0,140.41195729715795,139.97648529301765,0.2640806082636118,181.49106122460216,3.0,11.0,8.0,3.0,1.0
o7_ar2_1,140.4119583,140.4119583,min,140.41195731265466,140.41181242374753,0.2645432408899069,158.8707420481369,158.6206503259018,0.2500917222350836,3.0,11.0,5.0,2.0,2.0,140.41195729746718,140.4109547468839,0.26970387250185013,167.89882402215153,3.0,10.0,4.0,2.0,2.0
o7_ar3_1,137.931839,137.931833,min,137.93183763472666,137.2512803637855,0.25571817718446255,300.0757622262463,299.24716823454946,0.8285939916968346,5.0,21.0,13.0,5.0,2.0,138.1977474481836,136.40837423168313,0.26615546084940434,300.0463564964012,5.0,19.0,15.0,3.0,3.0
o7_ar4_1,131.6531381,131.653135,min,144.79151732257898,136.30417515576445,0.26538348849862814,300.04150563851,299.67199826892465,0.3695073695853352,6.0,26.0,22.0,2.0,4.0,inf,inf,,,,,,,
o7_ar5_1,116.9458471,116.945847,min,124.03103426748036,114.15265426211522,0.2559099830687046,300.0520910033956,299.61724080052227,0.4348502028733492,5.0,21.0,17.0,3.0,2.0,inf,inf,,,,,,,
o8_ar4_1,243.0707486,243.0706612,min,259.4019556873321,259.4017611381135,0.38498074654489756,300.0517386859283,299.2203946299851,0.831344055943191,5.0,21.0,17.0,5.0,1.0,276.3213882966932,246.90745869245367,0.399335372261703,300.04379784688354,5.0,21.0,19.0,5.0,1.0
o9_ar4_1,236.1384562,236.1238687,min,279.1548505745937,265.75572261029646,0.5584415560588241,300.0617128573358,299.30054048262537,0.7611723747104406,5.0,21.0,15.0,3.0,3.0,inf,inf,,,,,,,
p_ball_10b_5p_2d_h,18.71857799,18.71857797,min,18.71857768769345,18.71856985627022,0.37045565340667963,47.54300305712968,33.34204634837806,14.20095670875162,20.0,88.0,26.0,6.0,17.0,18.71857768591968,18.718575147499337,0.36674482375383377,49.56423832755536,24.0,89.0,35.0,8.0,22.0
p_ball_10b_5p_3d_h,44.00421681,44.00421676,min,44.004216500578885,44.00397224699199,0.5363260973244905,114.79854533821344,77.67170997709036,37.126835361123085,28.0,128.0,33.0,8.0,26.0,44.004216501016806,44.00420761233609,0.5406100442633033,99.25477030780166,27.0,98.0,31.0,8.0,24.0
p_ball_10b_5p_4d_h,71.37194798,71.37194791,min,71.37194773608397,68.47167271978657,0.7166033769026399,305.2101913485676,197.3094417117536,107.900749636814,42.0,193.0,59.0,4.0,41.0,71.51757062924753,65.89060142513154,0.7140174694359303,306.41527643986046,39.0,156.0,69.0,13.0,33.0
p_ball_10b_7p_3d_h,109.8032151,109.8032073,min,113.72510981750344,90.90387881355103,0.9587895097211003,301.08262312598526,274.9298062575981,26.152816868387163,22.0,105.0,58.0,10.0,15.0,112.54757291437004,57.64045646406493,1.0950578032061458,300.57053478993475,17.0,68.0,60.0,13.0,6.0
p_ball_15b_5p_2d_h,6.599867696,6.599867674,min,6.599865801730674,6.599467098000751,0.7046642154455185,120.643711168319,59.84150220640004,60.80220896191895,34.0,123.0,33.0,3.0,33.0,6.599865573879321,6.599601370099508,0.7697259848937392,125.96696833334865,29.0,103.0,24.0,5.0,26.0
p_ball_20b_5p_2d_h,2.437175093,2.43717508,min,8.079191446896546,8.079191518625109,1.0671200724318624,319.08247753605247,126.91741041932256,192.16506711672992,45.0,168.0,67.0,8.0,43.0,2.4371748019882213,0.0,1.1760253496468067,300.5641359370202,35.0,110.0,61.0,11.0,28.0
p_ball_20b_5p_3d_h,19.73646908,19.73646443,min,21.131548930734184,21.131548930734184,1.4436769811436534,309.541616583243,187.7206962108612,121.8209203723818,42.0,163.0,79.0,15.0,36.0,19.932390990513746,19.932390990513742,1.4664736175909638,306.83386696502566,42.0,130.0,48.0,4.0,41.0
p_ball_30b_10p_2d_h,41.93395425,0.0,min,inf,inf,,,,,,,,,,158.68682257396756,41.0042278722975,9.402908007614315,301.8546171542257,6.0,24.0,20.0,6.0,1.0
p_ball_30b_5p_2d_h,0.2916294099,0.2916261509,min,1.541238480949803,0.0,2.176595334894955,303.79104160144925,120.03373062238096,183.75731097906828,52.0,134.0,39.0,9.0,51.0,1.173356418981413,1.173356418981413,2.1747538605704904,309.18618515413254,46.0,117.0,36.0,8.0,42.0
p_ball_30b_5p_3d_h,8.218290367,8.218268689,min,16.009981019451313,0.0,2.888308352790773,304.27290397230536,198.0418731654063,106.23103080689908,39.0,124.0,53.0,5.0,37.0,16.08019840519746,16.08019840519746,3.1010992135852575,310.5448899185285,33.0,95.0,46.0,3.0,32.0
p_ball_30b_7p_2d_h,13.93377571,13.93376082,min,22.4454796212546,10.549420805752408,4.199275380000472,305.7976649161428,256.0974749531597,49.70018996298313,15.0,59.0,41.0,9.0,8.0,23.069740296517896,23.069740296517885,7.009495306760073,304.67266491800547,20.0,67.0,45.0,6.0,16.0
p_ball_40b_5p_3d_h,9.777176542,9.777161452,min,13.859461953112486,13.859461953112486,4.910202228464186,307.7912506517023,150.7331749033183,157.058075748384,44.0,111.0,47.0,2.0,43.0,37.76164879750439,37.761648797504385,5.187178814783692,305.9043768681586,22.0,66.0,31.0,4.0,21.0
p_ball_40b_5p_4d_h,30.13272108,30.13269101,min,53.99040466236969,53.990404662369684,6.57782079372555,305.61972914263606,218.4812187962234,87.13851034641266,28.0,79.0,42.0,5.0,26.0,61.90923572023311,0.0,11.095589654520154,302.26409636065364,25.0,75.0,43.0,3.0,23.0
portfol_buyin,0.02942379989,0.02942379979,min,0.0304588565493106,0.028290244692356428,0.3968984577804804,0.0872639929875731,0.067117222584784,0.0201467704027891,2.0,2.0,0.0,2.0,1.0,0.0294237947824237,0.028290244692356428,0.4232039386406541,0.1223844457417726,2.0,3.0,0.0,2.0,1.0
portfol_card,0.03221766181,0.03221766165,min,0.0322176645032622,0.03093828811845734,0.19327032379806042,0.1266429126262664,0.1005499651655554,0.026092947460711,2.0,5.0,0.0,2.0,1.0,0.0322176645032622,0.03093828811845734,0.20850066654384136,0.0681883627548813,2.0,2.0,0.0,2.0,1.0
portfol_roundlot,0.02829063486,0.02829022029,min,0.1172045467060644,0.11099179994341847,0.18891763035207987,9.603979118168354,8.287200005725026,1.316779112443328,63.0,113.0,99.0,6.0,57.0,0.1430077328151166,0.14096467711493468,0.1950771026313305,1.4727964531630278,14.0,31.0,14.0,5.0,11.0
procurement2mot,212.0707488,212.070749,max,-212.0707503436441,-212.07638379537457,1.5558413779363036,20.14938200358301,2.091559249907732,18.05782275367528,5.0,12.0,0.0,4.0,2.0,-212.07075032182863,-212.076531772257,1.4528831420466304,24.87937090266496,4.0,9.0,0.0,3.0,2.0
ravempb,269590.2193,269590.2193,min,269590.2148658474,268012.57279236417,0.19815149251371622,1.2196163423359394,0.9312871526926756,0.2883291896432638,5.0,14.0,7.0,2.0,4.0,269590.2148658474,268126.51629419264,0.22566008567810059,1.1663382854312658,5.0,11.0,2.0,3.0,3.0
risk2bpb,-55.8761394,-55.8761394,min,-55.73616916066832,-55.73616916066832,0.9592512520030141,4.004782884381712,0.5070651667192578,3.4977177176624537,2.0,2.0,0.0,2.0,1.0,-55.73616916066832,-55.736169160668325,1.0412387307733297,8.309709114953876,2.0,5.0,0.0,2.0,1.0
rsyn0805hfsg,1296.120603,1296.120604,max,-1296.1206058218386,-1296.1206058218386,0.5103840474039316,2.265140843577683,0.3699896819889545,1.8951511615887284,2.0,6.0,0.0,2.0,1.0,-1296.1206058218386,-1296.1206058218386,0.8788113640621305,5.052475068718195,3.0,6.0,0.0,3.0,2.0
rsyn0805m,1296.120603,1296.120603,max,-1296.1206095735904,-1296.1206095735904,0.30405320320278406,1.05023995321244,0.6809940654784441,0.3692458877339959,3.0,11.0,0.0,3.0,2.0,-1296.1206095735904,-1296.1206095735904,0.5239175772294402,7.329197217710316,3.0,10.0,0.0,3.0,2.0
rsyn0805m02hfsg,2238.395446,2238.395446,max,-2238.395455975181,-2238.395455975181,2.253420528024435,8.245710618793964,1.5960664367303252,6.649644182063639,4.0,10.0,0.0,2.0,3.0,-2238.395455975181,-2238.395455975181,3.7620939603075385,13.431915582157671,4.0,9.0,0.0,2.0,3.0
rsyn0805m02m,2238.395446,2238.395448,max,-2224.188746734645,-2239.1480034176284,1.3483853852376342,6.6508656572550535,3.614174786023796,3.036690871231258,4.0,16.0,0.0,2.0,3.0,-2226.318033512803,-2246.545288504221,2.1673795953392982,68.04618084523827,4.0,13.0,0.0,2.0,3.0
rsyn0805m03hfsg,3068.931415,3068.931433,max,-3068.931427647126,-3091.8484390071612,5.124225817620754,12.242589113302529,1.5374080557376146,10.705181057564914,3.0,8.0,0.0,2.0,2.0,-3055.252995362063,-3055.252995362063,5.896827862598002,37.2468778975308,5.0,10.0,0.0,3.0,4.0
rsyn0805m03m,3068.931415,3068.931919,max,-3055.931441244039,-3069.042252987365,3.057033736258745,10.061361471191049,4.435635132715106,5.625726338475943,4.0,16.0,0.0,2.0,3.0,-3063.8833203299905,-3069.020943147183,4.074102281592786,39.13780248910189,5.0,17.0,0.0,5.0,3.0
rsyn0805m04hfsg,7174.219035,7174.219103,max,-7174.219052047633,-7207.589792514837,10.565801052376628,20.443677244707946,1.893270164728165,18.550407079979777,2.0,6.0,0.0,2.0,1.0,-7163.108707372181,-7207.589792514837,11.615474984049797,30.287938937544823,2.0,5.0,0.0,2.0,1.0
rsyn0805m04m,7174.219035,7174.219454,max,-7133.10872839225,-7175.899080954805,6.878699946217239,10.76974378619343,3.266942537389696,7.502801248803735,3.0,9.0,0.0,2.0,2.0,-7163.108728392369,-7163.108728392369,6.772319342009723,52.67426458466798,4.0,12.0,0.0,3.0,3.0
rsyn0810hfsg,1721.447711,1721.447711,max,-1721.4477076206383,-1721.4477076206383,0.5264377240091562,2.743487508036196,0.3626700844615698,2.3808174235746264,2.0,6.0,0.0,2.0,1.0,-1718.4477075600746,-1718.4477075600746,0.6824661418795586,6.651619071140885,3.0,4.0,0.0,3.0,1.0
rsyn0810m,1721.447711,1721.447711,max,-1721.4477140708666,-1721.4477140708666,0.29218730702996254,1.7911598850041628,1.3892162535339594,0.4019436314702034,3.0,10.0,0.0,3.0,2.0,-1708.4477202612416,-1721.455208136498,0.38064820412546396,4.980907055549324,2.0,6.0,0.0,2.0,1.0
rsyn0810m02hfsg,1741.386855,1741.386902,max,-1732.97675352656,-1739.0377666105808,2.6932966681197286,10.944181624799969,1.8284889915958047,9.115692633204162,4.0,12.0,0.0,2.0,3.0,-1741.3868738279327,-1741.3868738279327,2.991481796838343,24.192592460662127,5.0,13.0,0.0,3.0,4.0
rsyn0810m02m,1741.386855,1741.3869,max,-1738.9307745636495,-1741.4244541775238,1.5361328599974513,9.97639825847,5.142107868567109,4.83429038990289,5.0,17.0,0.0,3.0,3.0,-1741.386887174608,-1744.2635091381508,1.6854887399822474,24.412701504305005,5.0,15.0,0.0,4.0,2.0
rsyn0810m03hfsg,2722.448006,2722.448482,max,-2722.4480314770944,-2722.4480314770944,6.961723656393588,18.39600727707148,3.226273280568421,15.169733996503057,4.0,12.0,0.0,2.0,3.0,-2716.686738734549,-2716.686738734549,7.732661903835833,40.61176912393421,5.0,9.0,0.0,3.0,3.0
rsyn0810m03m,2722.448006,2722.448653,max,-2722.4480525822296,-2722.448053506857,4.302790340967476,83.99726147763431,71.30246921163052,12.694792266003788,6.0,22.0,0.0,4.0,4.0,-2698.4926748181697,-2721.2082359043466,6.648517444729805,80.20466326642781,5.0,14.0,0.0,3.0,3.0
rsyn0810m04hfsg,6581.934408,6581.934423,max,-6574.477263162914,-6574.477263162914,14.865071700885892,36.43063676916063,3.501654771156609,32.92898199800402,4.0,7.0,0.0,3.0,2.0,-6581.934435751765,-6643.793570267511,14.507637416012585,92.4979752022773,4.0,10.0,0.0,4.0,1.0
rsyn0810m04m,6581.934408,6581.93555,max,-6580.9026874468655,-6592.683981782717,9.97281933017075,21.84574293717742,7.198034751228988,14.647708185948431,4.0,15.0,0.0,3.0,2.0,-6574.47728989106,-6588.871822944026,8.823365462012589,68.78678923007101,4.0,14.0,0.0,3.0,2.0
rsyn0815hfsg,1269.925649,1269.925651,max,-1269.9256453844473,-1269.9256453844473,0.6761787962168455,2.8523337924852967,0.426638382486999,2.4256954099982977,2.0,6.0,0.0,2.0,1.0,-1269.9256453844473,-1269.9256453844473,1.119790080934763,4.5725754871964455,2.0,3.0,0.0,2.0,1.0
rsyn0815m,1269.925649,1269.925652,max,-1269.9256525102546,-1269.9256525102546,0.37127858866006136,2.005102900788188,1.4991972725838425,0.5059056282043457,3.0,11.0,0.0,3.0,2.0,-1269.9256525102546,-1271.1147783345127,0.4581081783398986,9.715343839488924,3.0,10.0,0.0,3.0,1.0
rsyn0815m02hfsg,1774.397335,1774.397335,max,-1774.3973508430147,-1774.397350843015,3.553504985757172,10.643241563811898,2.365312172099948,8.27792939171195,4.0,11.0,0.0,2.0,3.0,-1774.3973508430147,-1774.3973508430147,5.460566680878401,16.040744702331722,5.0,12.0,0.0,2.0,3.0
rsyn0815m02m,1774.397335,1774.397355,max,-1761.3973710168275,-1774.6355133627155,2.0588180450722575,7.023471053689718,3.6553214360028505,3.368149617686868,4.0,16.0,0.0,2.0,3.0,-1774.3973641519558,-1780.9508577629351,1.94393952190876,60.83833067025989,5.0,18.0,0.0,3.0,3.0
rsyn0815m03hfsg,2827.92589,2827.926402,max,-2827.9259083045768,-2853.332365330776,9.453921767883003,17.3526483559981,3.773931956849992,13.578716399148108,4.0,12.0,0.0,2.0,3.0,-2827.6093646373497,-2827.6093646373497,13.51052599772811,27.179130042903125,6.0,17.0,0.0,2.0,4.0
rsyn0815m03m,2827.92589,2827.9259,max,-2827.09310819171,-2827.4835810146674,5.90641385037452,17.490606173872948,8.9073506006971,8.583255573175848,6.0,26.0,0.0,3.0,4.0,-2827.609384738638,-2833.0574819963504,5.788986671715975,90.07295198366046,7.0,23.0,0.0,4.0,4.0
rsyn0815m04hfsg,3410.854344,3410.855163,max,-3410.854358764767,-3425.0495930703637,20.622722604312003,24.93973636534065,6.147932772524655,18.791803592815995,3.0,9.0,0.0,2.0,2.0,-3390.196974651322,-3422.236790908349,20.26064931321889,70.88132080063224,6.0,16.0,0.0,3.0,3.0
rsyn0815m04m,3410.854344,3410.854344,max,-3410.854385560347,-3419.9638487401726,14.092528992332518,41.0031949384138,27.39012997969985,13.613064958713949,5.0,21.0,0.0,3.0,3.0,-3410.854385560347,-3426.704404185861,17.25750072207302,92.08943442907184,5.0,14.0,0.0,3.0,3.0
rsyn0820hfsg,1150.300528,1150.300533,max,-1150.300549101607,-1157.330328641221,0.7987217754125595,3.1378328669816256,0.4741120738908648,2.6637207930907607,2.0,6.0,0.0,2.0,1.0,-1138.4059674805076,-1143.521009195004,0.8482807911932468,15.662120875902474,4.0,7.0,0.0,2.0,3.0
rsyn0820m,1150.300529,1150.300659,max,-1150.3005656748303,-1150.8129792375726,0.4170168284326792,1.6665593991056085,1.0591297214850783,0.6074296776205301,4.0,11.0,0.0,3.0,2.0,-1150.3005656748303,-1150.3005656748303,0.47102274280041456,8.362386612221599,4.0,13.0,0.0,3.0,3.0
rsyn0820m02hfsg,1092.091101,1092.091286,max,-1092.0911170098595,-1092.0911170098598,4.495396664366126,11.810893595218658,2.588845177553594,9.222048417665064,4.0,12.0,0.0,2.0,3.0,-1080.89132742999,-1086.320803350158,4.988355030305684,40.33108246326447,6.0,15.0,0.0,3.0,3.0
rsyn0820m02m,1092.091101,1092.091312,max,-1092.0911299021805,-1092.0911299021805,2.578117825090885,49.71067639719695,43.74259594921023,5.968080447986722,5.0,21.0,0.0,3.0,4.0,-1092.0911299021805,-1092.1151104765554,4.031423561275005,35.22591650299728,5.0,18.0,0.0,4.0,3.0
rsyn0820m03hfsg,2028.811941,2028.812385,max,-2011.2746554945647,-2019.8039384023245,12.074541055597365,21.204806902445853,5.365668827667832,15.83913807477802,4.0,14.0,0.0,2.0,3.0,-2027.3275860311453,-2027.3275860311455,12.098605249077082,113.99408730491996,5.0,13.0,1.0,3.0,3.0
rsyn0820m03m,2028.811941,2028.811945,max,-2028.103607481425,-2028.7213256692369,7.818388204090297,90.51492649503052,76.79978355579078,13.71514293923974,7.0,28.0,0.0,4.0,4.0,-2023.3371625354,-2029.5347095713614,7.344391226768494,99.43103659059852,6.0,18.0,0.0,4.0,3.0
rsyn0820m04hfsg,2450.772201,2450.779273,max,-2435.427741971356,-2443.030063502777,27.298568612895906,28.94698130711913,7.450216322205961,21.49676498491317,4.0,12.0,0.0,2.0,3.0,-2431.6682947680542,-2445.0300722032493,26.709596450440586,69.34870055038482,5.0,14.0,0.0,3.0,3.0
rsyn0820m04m,2450.772201,2450.772414,max,-2450.77226083201,-2450.8866378102853,19.140393887646496,91.92330859228969,76.77321348711848,15.150095105171204,5.0,21.0,0.0,3.0,4.0,-2431.675245418164,-2452.7927383751185,21.405948440544307,107.89568934775887,5.0,14.0,0.0,3.0,3.0
rsyn0830hfsg,510.0720225,510.0720275,max,-509.4855632219596,-513.3521087893043,1.0939563233405352,4.669789023697376,0.9194056382402778,3.7503833854570985,4.0,11.0,0.0,2.0,3.0,-509.4855632219596,-513.3517535093216,2.1067618811503053,9.39343597460538,4.0,9.0,0.0,2.0,3.0
rsyn0830m,510.0720225,510.0720814,max,-509.9370448413973,-510.18414070829806,0.5372609775513411,6.511180332861841,4.554460336454213,1.956719996407628,6.0,18.0,0.0,4.0,4.0,-510.0720285360756,-511.1528999426911,0.9838612070307136,24.091253307648003,5.0,14.0,0.0,4.0,3.0
rsyn0830m02hfsg,730.5072012,730.5074485,max,-728.2386579477484,-731.4458020881443,6.772386907599866,20.46909373253584,2.816609397530556,17.652484335005283,4.0,10.0,0.0,3.0,3.0,-728.2386579477484,-731.0650081548196,7.186037378385663,36.0535011831671,4.0,11.0,0.0,3.0,3.0
rsyn0830m02m,730.5072012,730.5080265,max,-728.7783996749458,-735.3055279062872,4.037243764847517,104.70574220921844,92.0723179904744,12.63342421874404,7.0,21.0,0.0,5.0,3.0,-730.058905034134,-735.3107613087656,4.019560505636036,83.0844164500013,4.0,10.0,0.0,3.0,2.0
rsyn0830m03hfsg,1543.059322,1543.060771,max,-1541.3027006106345,-1541.7049485524303,19.5068364944309,35.4825333179906,7.011046219617128,28.471487098373476,4.0,11.0,0.0,3.0,3.0,-1543.0593824848067,-1543.0593824848067,27.144097548909485,27.91874268930405,5.0,12.0,0.0,3.0,3.0
rsyn0830m03m,1543.059322,1543.059322,max,-1543.0593990072537,-1548.4436343876087,13.266243699006736,45.67553333938122,28.43031285237521,17.24522048700601,5.0,15.0,0.0,4.0,2.0,-1531.4687614812724,-1543.3474177876521,12.379790747538209,111.35183363128452,6.0,14.0,0.0,4.0,3.0
rsyn0830m04hfsg,2529.073411,2529.154834,max,-2521.2528715492417,-2521.2528715492417,46.13470904994756,68.77542383223772,13.524237689562142,55.25118614267558,5.0,15.0,0.0,4.0,3.0,-2524.316807428297,-2546.726671403988,44.52499462943524,78.27867124322802,5.0,15.0,0.0,3.0,3.0
