name,primalbound,dualbound,objsense,cvx_new.obj,cvx_new.dual_obj,cvx_new.load_time,cvx_new.calc_time,cvx_new.solver_time,cvx_new.python_time,cvx_new.iter_nr,cvx_new.NLP_runs,cvx_new.FNLP_runs,cvx_new.MIQP_runs,cvx_new.MILP_runs,cvx_old.obj,cvx_old.dual_obj,cvx_old.load_time,cvx_old.calc_time,cvx_old.iter_nr,cvx_old.NLP_runs,cvx_old.FNLP_runs,cvx_old.MIQP_runs,cvx_old.MILP_runs
rsyn0830m04m,2529.073411,2529.073418,max,-2522.073506683442,-2529.9916303550362,34.30514154955745,42.12849686294794,16.539005869999528,25.589490992948413,6.0,17.0,0.0,4.0,3.0,-2528.070782102121,-2528.0707821021215,30.43680791836232,132.48180526774377,6.0,19.0,0.0,4.0,3.0
rsyn0840hfsg,325.554507,325.554588,max,-325.55451462433155,-325.5545146243316,1.4471649648621678,5.237017210572958,1.0633348785340786,4.173682332038879,3.0,7.0,0.0,2.0,2.0,-325.55451462433155,-325.55451462433155,2.64286186452955,10.848266738466918,3.0,7.0,0.0,2.0,2.0
rsyn0840m,325.554507,325.554629,max,-325.5545192068541,-326.7892865110652,0.6756651382893324,2.226835122331977,0.8945795819163322,1.3322555404156446,3.0,10.0,0.0,2.0,2.0,-325.5545192068541,-326.73628885563073,0.8157645165920258,15.623892326839268,3.0,9.0,0.0,2.0,2.0
rsyn0840m02hfsg,734.9834974,734.9846345,max,-734.6556425456395,-734.6556425456404,9.939752930775285,31.522236397489905,3.950950085185468,27.57128631230444,4.0,12.0,0.0,4.0,3.0,-731.6764145759118,-732.4895281297671,14.877288985066116,79.69173066783696,6.0,13.0,2.0,4.0,2.0
rsyn0840m02m,734.9834974,734.9840738,max,-733.983564835663,-739.2470497121333,6.11290124244988,19.27701050415635,10.008979815989733,9.268030688166618,4.0,11.0,0.0,3.0,2.0,-734.6556606539958,-735.4511157951857,9.395344872027636,99.22784454654902,6.0,15.0,0.0,4.0,3.0
rsyn0840m03hfsg,2742.645652,2742.647154,max,-2734.2228119394317,-2734.2228119394313,30.012072266079485,29.77427524700761,6.866374502889812,22.9079007441178,3.0,9.0,0.0,2.0,2.0,-2728.9871509943773,-2746.2496760942763,43.80677472334355,71.15044077020139,4.0,6.0,1.0,3.0,1.0
rsyn0840m03m,2742.645652,2742.646358,max,-2723.476308097272,-2746.1869133093473,21.38071027211845,47.89620014373213,37.31686915177852,10.579330991953611,3.0,11.0,0.0,2.0,2.0,-2728.987173960581,-2755.9092164370827,30.997169736772776,124.9355743881315,4.0,13.0,0.0,4.0,1.0
rsyn0840m04hfsg,2564.499483,2564.501451,max,-2561.614005587922,-2561.614005587922,73.33977209590375,63.413265565410256,14.591484959237278,48.82178060617298,4.0,13.0,0.0,3.0,3.0,-2563.500934262692,-2563.5009342626918,67.03400598093867,142.8806585483253,6.0,14.0,1.0,4.0,3.0
rsyn0840m04m,2564.499483,2564.4995,max,-2547.5012627684264,-2564.457107490002,57.27803328540176,113.76450371183456,98.94477239344268,14.81973131839186,3.0,8.0,0.0,2.0,2.0,-2563.5009787335107,-2563.834267877684,72.16422907821834,116.30919285677372,5.0,14.0,0.0,3.0,3.0
sssd08-04,182022.5703,182022.5702,min,182429.4007104114,181463.63748599464,0.18116245791316032,0.4226337512955069,0.3399569885805249,0.082676762714982,4.0,12.0,0.0,2.0,3.0,185595.6238812031,184110.25782965592,0.3564448906108737,0.8063708990812302,4.0,14.0,0.0,2.0,3.0
sssd12-05,281408.6352,281408.6352,min,281864.2324385087,281537.4355471505,0.1109740948304534,0.8499711202457547,0.6637695208191872,0.1862015994265675,4.0,13.0,0.0,2.0,3.0,281864.2324385087,281041.143500828,0.21192212402820587,1.102823520079255,4.0,13.0,0.0,2.0,3.0
sssd15-04,205054.4585,205054.4583,min,205598.6247904889,204410.86427184695,0.10286900866776705,0.7871703840792179,0.6053843265399337,0.1817860575392842,4.0,15.0,0.0,2.0,3.0,205160.9670841025,205160.9670841025,0.19538972713053226,2.364762833341956,6.0,21.0,0.0,4.0,5.0
sssd15-06,539635.4697,539635.2817,min,542000.6610537046,542000.5851591836,0.20683280751109123,7.271319454535842,6.198086040094495,1.0732334144413471,6.0,26.0,1.0,3.0,5.0,547059.0033128052,547059.0033128052,0.22466890141367912,4.512137564830482,6.0,24.0,0.0,3.0,5.0
sssd15-08,562617.8818,562617.8812,min,562717.6668699761,562714.7836166593,0.3993915794417262,4.752872101031244,4.198814088478684,0.5540580125525594,4.0,16.0,2.0,2.0,3.0,576201.4040228351,576201.4040228351,0.4013992166146636,13.730324069969356,6.0,22.0,0.0,4.0,4.0
sssd16-07,417188.8105,417188.7938,min,419645.1297409613,419645.12974096125,0.3281555771827698,4.655661201104522,3.373542464338243,1.2821187367662787,5.0,19.0,0.0,2.0,4.0,420819.3550558988,420819.3550558988,0.3238294031471014,6.92988748010248,6.0,23.0,1.0,3.0,5.0
sssd18-06,397992.2951,397992.2942,min,398640.2285420094,398640.22854200925,0.2880467129871249,2.1782052498310804,1.0819959323853254,1.096209317445755,4.0,15.0,0.0,2.0,3.0,399370.13942539,399370.0998488279,0.2805500505492091,10.38651979342103,6.0,21.0,0.0,4.0,5.0
sssd18-08,832795.5852,832795.292,min,835433.892178138,830074.4549014043,0.6049744496122003,5.004969699308276,3.0473422380164266,1.9576274612918496,5.0,21.0,0.0,2.0,4.0,838844.3124998489,838844.3124998489,0.9749753465875983,16.615452465601265,6.0,24.0,0.0,4.0,4.0
sssd20-04,347691.4105,347691.4101,min,348195.12191514525,346114.65103211283,0.15560306049883366,0.8215857055038214,0.5983366314321756,0.2232490740716457,4.0,16.0,0.0,2.0,3.0,348149.65218380204,347457.2786239143,0.18257550615817308,1.6509700501337647,4.0,15.0,0.0,3.0,3.0
sssd20-08,469619.8376,469619.5679,min,469685.279349116,466394.5173438207,0.7862807121127844,2.860135020688176,2.441740671172738,0.4183943495154381,3.0,11.0,0.0,2.0,2.0,474553.15988824615,474553.15988824615,1.155734091065824,14.83021717518568,6.0,25.0,0.0,3.0,5.0
sssd22-08,508713.7312,508713.3618,min,508773.5758435773,508001.54309837474,0.9992077620700002,7.758393364958465,7.135852579027414,0.6225407859310508,4.0,16.0,0.0,2.0,3.0,513677.41649189417,513042.8874818816,0.9661969691514969,69.87827684357762,7.0,27.0,1.0,2.0,6.0
sssd25-04,300176.5637,300176.5633,min,300368.52769479493,298980.3831004468,0.21889542881399393,0.5749036408960819,0.4435893036425113,0.1313143372535705,2.0,5.0,0.0,2.0,1.0,300747.3854359593,300060.3944576699,0.22413853090256453,1.5338726369664073,5.0,17.0,0.0,4.0,4.0
sssd25-08,472093.078,472093.0775,min,472710.0538850415,469307.2842015014,1.4161139847710729,5.130612556822598,4.263518676161766,0.8670938806608319,4.0,16.0,0.0,2.0,3.0,476677.26348287385,474950.9119888673,1.2824997827410698,14.40238273050636,8.0,32.0,0.0,3.0,7.0
st_e14,4.579582402,4.5795824,min,4.579582373600571,4.579582373600571,0.03745718393474817,0.0984705192968249,0.0407285438850522,0.0577419754117727,5.0,8.0,0.0,2.0,4.0,4.579582373600571,4.579582373600571,0.05207176599651575,0.1216898690909147,5.0,11.0,0.0,2.0,4.0
stockcycle,119948.6883,119949.0,min,130241.5047652714,117916.20281276494,14.758739559911191,301.6844888422638,267.7783149695024,33.90617387276143,34.0,164.0,0.0,7.0,32.0,127382.33276159664,117916.20281276494,11.374880361370742,302.736812797375,35.0,157.0,0.0,4.0,33.0
syn05hfsg,837.7324009,837.7324009,max,-837.4448692389773,-838.0107393990462,0.06516782101243734,0.0614936593919992,0.0467817774042487,0.0147118819877505,2.0,5.0,0.0,2.0,0.0,-837.4448692389773,-838.0107393990462,0.1272827573120594,0.060471324250102,2.0,2.0,0.0,2.0,0.0
syn05m,837.7324009,837.7324009,max,-837.732400041932,-837.732400041932,0.02904373500496149,0.0554515337571501,0.0329042077064514,0.0225473260506987,3.0,5.0,0.0,2.0,1.0,-837.732400041932,-837.732400041932,0.056767174042761326,0.0798768121749162,2.0,3.0,0.0,2.0,1.0
syn05m02hfsg,3032.735386,3032.735455,max,-3032.7353977849407,-3032.7353977849407,0.10581894218921661,0.1493502864614129,0.0846638390794396,0.0646864473819732,2.0,4.0,0.0,2.0,1.0,-3032.7353977849407,-3033.3467486339546,0.20897641591727734,0.2324634036049246,2.0,2.0,0.0,2.0,0.0
syn05m02m,3032.735386,3032.7354,max,-3032.735404473127,-3032.735404473127,0.08201427385210991,0.1226340290158987,0.0811323896050453,0.0415016394108533,3.0,6.0,0.0,3.0,1.0,-3032.735404473127,-3032.735404473127,0.14267568197101355,0.1526598175987601,2.0,3.0,0.0,2.0,1.0
syn05m03hfsg,4027.371755,4027.372147,max,-4027.371769599101,-4027.3717695991013,0.20440072380006313,0.2755790343508124,0.1140178674831986,0.1615611668676138,2.0,4.0,0.0,2.0,1.0,-4027.371769599101,-4027.983129065039,0.3849808042868972,0.5326339611783624,2.0,3.0,0.0,2.0,0.0
syn05m03m,4027.371755,4027.371785,max,-4027.371779866801,-4027.3717798668013,0.13301849830895662,0.2172439200803637,0.0936523005366325,0.1235916195437312,2.0,3.0,0.0,2.0,1.0,-4027.371779866801,-4027.3717798668013,0.23657682910561562,0.3833170216530561,2.0,2.0,0.0,2.0,1.0
syn05m04hfsg,5510.387345,5510.387499,max,-5510.387364929048,-5510.387364929048,0.3302795607596636,0.4005481228232384,0.1358452094718814,0.264702913351357,2.0,4.0,0.0,2.0,1.0,-5510.387364929048,-5510.998733862197,0.3834038134664297,0.6701294621452689,2.0,3.0,0.0,2.0,0.0
syn05m04m,5510.387345,5510.387352,max,-5510.387378054991,-5510.387378054993,0.1863657906651497,0.3865771852433681,0.1732458602637052,0.2133313249796629,3.0,6.0,0.0,3.0,1.0,-5510.387378054991,-5510.387378054993,0.2350481916218996,0.4710459224879741,2.0,4.0,0.0,2.0,1.0
syn10hfsg,1267.35355,1267.35355,max,-1267.3535466108872,-1267.3535466108872,0.08263836894184351,0.1914958478882908,0.0962687013670802,0.0952271465212106,2.0,4.0,0.0,2.0,1.0,-1267.3535466108872,-1267.7093045496931,0.10052760504186153,0.2738091927021742,2.0,2.0,0.0,2.0,0.0
syn10m,1267.35355,1267.35355,max,-1267.3535524455351,-1267.3535524455353,0.05820991564542055,0.1873677615076303,0.0961693171411752,0.091198444366455,4.0,10.0,0.0,4.0,2.0,-1267.3535524455351,-1267.3535524455353,0.07670670095831156,0.0885257981717586,2.0,4.0,0.0,2.0,1.0
syn10m02hfsg,2310.300691,2310.300718,max,-2310.300708300504,-2310.300708300504,0.2633258569985628,0.380746996961534,0.1450354689732194,0.2357115279883146,2.0,5.0,0.0,2.0,1.0,-2310.300708300504,-2310.300708300504,0.31794438138604164,0.6631005238741636,2.0,3.0,0.0,2.0,1.0
syn10m02m,2310.300691,2310.3007,max,-2306.372116414016,-2306.372116414016,0.14696201030164957,0.2433358365669846,0.0971074858680367,0.1462283506989479,2.0,3.0,0.0,2.0,1.0,-2306.372116414016,-2306.372116414016,0.19472086522728205,0.4896178068593144,2.0,4.0,0.0,2.0,1.0
syn10m03hfsg,3354.682795,3354.682823,max,-3354.682820053194,-3354.682820053194,0.5307498052716255,1.277520289644599,0.2361419517546892,1.0413783378899095,2.0,4.0,0.0,2.0,1.0,-3354.682820053194,-3354.682820053194,0.6298769162967801,2.561583586968481,2.0,3.0,0.0,2.0,1.0
syn10m03m,3354.682795,3354.6828,max,-3354.682834703802,-3354.682834703802,0.28058872651308775,0.3520910497754812,0.1717743566259741,0.180316693149507,2.0,3.0,0.0,2.0,1.0,-3354.682834703802,-3354.682834703802,0.3327300539240241,0.7674970468506217,2.0,5.0,0.0,2.0,1.0
syn10m04hfsg,4557.062338,4557.062353,max,-4557.062370607142,-4557.062370607142,0.8931116200983524,2.5727010099217296,0.3975096959620714,2.175191313959658,2.0,5.0,0.0,2.0,1.0,-4557.062370607142,-4558.90697122097,1.0367868533357978,3.4205750292167068,2.0,4.0,0.0,2.0,0.0
syn10m04m,4557.062338,4557.062343,max,-4557.062388609455,-4557.06238860946,0.517752037383616,0.563718200661242,0.184206155128777,0.379512045532465,2.0,3.0,0.0,2.0,1.0,-4557.062388609455,-4557.06238860946,0.5884182685986161,1.127570322714746,2.0,6.0,0.0,2.0,1.0
syn15hfsg,853.2847292,853.2847293,max,-853.2847246578109,-853.2847246578109,0.1451868349686265,0.2281026942655444,0.1008082265034318,0.1272944677621126,2.0,5.0,0.0,2.0,1.0,-853.2847246578109,-854.3228240110074,0.16672566533088684,0.2954589277505874,2.0,2.0,0.0,2.0,0.0
syn15m,853.2847292,853.28473,max,-853.2847307168915,-853.2847307168917,0.0726128276437521,0.1536815967410802,0.1038764622062444,0.0498051345348358,3.0,8.0,0.0,3.0,1.0,-853.2847307168915,-853.2847307168917,0.08475233986973763,0.0990165984258055,2.0,4.0,0.0,2.0,1.0
syn15m02hfsg,2832.748895,2832.748902,max,-2816.411377050096,-2835.619971480927,0.5225656647235155,1.8971049841493368,0.5655141705647111,1.3315908135846255,2.0,5.0,0.0,2.0,1.0,-2832.7488966197807,-2832.7488966197807,0.6029833368957043,2.0047615757212043,2.0,3.0,0.0,2.0,1.0
syn15m02m,2832.748895,2832.7489,max,-2832.748909015821,-2832.7489090158215,0.2667519673705101,0.3432727474719286,0.1144567234441638,0.2288160240277648,2.0,3.0,0.0,2.0,1.0,-2815.7489192558623,-2815.7489192558623,0.31370238307863474,0.6914766328409314,2.0,5.0,0.0,2.0,1.0
syn15m03hfsg,3850.181775,3850.181779,max,-3850.181773703993,-3850.181773703993,1.1250064298510551,3.696386106312275,0.3428706265985966,3.3535154797136784,2.0,5.0,0.0,2.0,1.0,-3850.181773703993,-3850.181773703993,1.202046548947692,3.359540023840964,2.0,3.0,0.0,2.0,1.0
syn15m03m,3850.181775,3850.18181,max,-3850.1817916283408,-3850.181791628342,0.5895203612744808,1.5216422658413649,0.2718849806115031,1.2497572852298615,3.0,6.0,0.0,3.0,1.0,-3828.181812064839,-3828.181812064839,0.6765146711841226,2.1519308146089315,2.0,6.0,0.0,2.0,1.0
syn15m04hfsg,4937.47771,4937.477753,max,-4937.477700664252,-4937.477700664252,2.001972076483071,5.095293225720525,0.4404317941516638,4.654861431568861,2.0,4.0,0.0,2.0,1.0,-4937.477700664252,-4937.477700664252,2.060522696003318,3.753409872762859,2.0,3.0,0.0,2.0,1.0
syn15m04m,4937.47771,4937.47779,max,-4916.478371958343,-4916.478371958343,1.057057460770011,3.3593595968559384,0.4625069200992584,2.89685267675668,3.0,7.0,0.0,3.0,1.0,-4898.478380306412,-4898.478380306412,1.3989361384883523,7.408798777498305,2.0,6.0,0.0,2.0,1.0
syn20hfsg,924.2633105,924.2633114,max,-924.2633334072094,-924.2633334072094,0.1936063151806593,0.2564862100407481,0.1008620094507932,0.1556242005899548,2.0,4.0,0.0,2.0,1.0,-924.2633334072094,-924.2633334072094,0.4131748117506504,0.688333491794765,2.0,4.0,0.0,2.0,1.0
syn20m,924.2633105,924.2633118,max,-924.2633480199114,-924.2633480199114,0.08602005895227194,0.2143514724448323,0.1291997767984867,0.0851516956463456,4.0,7.0,0.0,3.0,3.0,-924.2633480199114,-924.2633480199114,0.17959488555788994,0.5724559044465423,4.0,9.0,0.0,3.0,3.0
syn20m02hfsg,1752.133203,1752.133347,max,-1750.6417995390425,-1757.4453724045427,0.7802782449871302,2.640435356646776,0.2788910921663046,2.361544264480472,2.0,4.0,0.0,2.0,1.0,-1752.1332097989605,-1757.4453724045427,1.6227768957614899,5.403069631196559,2.0,3.0,0.0,2.0,1.0
syn20m02m,1752.133203,1752.133241,max,-1752.133221092609,-1752.1332210926087,0.40967177599668503,0.8519317004829645,0.2792232725769281,0.5727084279060364,4.0,7.0,0.0,3.0,2.0,-1752.133221092609,-1752.1332210926116,0.8065872332081199,3.979337183758616,3.0,7.0,0.0,2.0,1.0
syn20m03hfsg,2646.950917,2646.95092,max,-2631.6064386401536,-2653.9870208194316,1.7891234131529927,5.01291171554476,0.3785524135455489,4.634359301999211,2.0,4.0,0.0,2.0,1.0,-2646.950927959647,-2646.950927959647,3.3312268955633044,8.755001658573747,2.0,3.0,0.0,2.0,1.0
syn20m03m,2646.950917,2646.951296,max,-2646.95094543271,-2646.95094543271,0.8268022229894996,3.183835911564529,0.4014240624383092,2.78241184912622,3.0,6.0,0.0,3.0,2.0,-2646.95094543271,-2647.042173599235,1.0829333560541272,13.370213529095054,3.0,9.0,0.0,3.0,1.0
syn20m04hfsg,3532.743934,3532.744514,max,-3517.399456073016,-3539.7800689958485,2.9724152088165283,4.14648115541786,0.5689603602513671,3.5775207951664925,2.0,5.0,0.0,2.0,1.0,-3532.743947852966,-3532.743947852966,5.994235613383353,14.002194289118052,2.0,4.0,0.0,2.0,1.0
syn20m04m,3532.743934,3532.744464,max,-3532.743971304157,-3532.7439713041576,1.608820153400302,5.155355145223439,0.6810978166759014,4.474257328547537,3.0,6.0,0.0,3.0,2.0,-3532.743971304157,-3532.7439713041576,3.0268440283834934,63.41244033444673,3.0,8.0,0.0,3.0,2.0
syn30hfsg,138.1596024,138.1596025,max,-138.15961184395934,-138.15961184395934,0.3069720221683383,0.7899648090824485,0.2763409977778792,0.5136238113045692,4.0,9.0,0.0,2.0,3.0,-138.15961184395934,-138.15961184395934,0.45826675929129124,1.683901596814394,4.0,8.0,0.0,2.0,3.0
syn30m,138.1596025,138.1596082,max,-138.15961542792107,-138.15961542792107,0.10742157604545355,0.701280533336103,0.3235556092113256,0.3777249241247773,5.0,12.0,0.0,4.0,4.0,-138.15961542792107,-138.15961542792107,0.2533852159976959,1.3015566663816571,5.0,13.0,0.0,4.0,3.0
syn30m02hfsg,399.6831436,399.6833384,max,-399.6831660445115,-399.6831660445115,1.4981436282396317,9.918170629069207,1.136227617971599,8.78194301109761,5.0,14.0,0.0,4.0,3.0,-399.6831660445115,-399.6831660445115,2.8822484454140067,13.691448161378505,4.0,9.0,0.0,3.0,2.0
syn30m02m,399.6831436,399.6840217,max,-399.6831757357607,-399.6831757357607,0.7728769974783063,3.0332302330061798,0.5516853714361787,2.4815448615700006,5.0,9.0,0.0,3.0,3.0,-399.6831757357607,-399.6831757357607,0.9788676239550114,8.792452459223568,5.0,12.0,0.0,3.0,3.0
syn30m03hfsg,654.1541816,654.1541946,max,-654.154217824522,-654.154217824522,3.5752239786088467,11.268240688368678,2.6619506627321243,8.606290025636554,4.0,11.0,0.0,2.0,3.0,-654.154217824522,-654.154217824522,6.7830938110128045,23.34040288813412,4.0,9.0,0.0,3.0,2.0
syn30m03m,654.1541816,654.1542184,max,-654.1542332485425,-654.1542332485425,1.9526422889903188,5.78317797742784,0.8391180243343115,4.944059953093529,5.0,9.0,0.0,3.0,3.0,-654.1542332485425,-654.1542332485425,1.9812515769153833,22.719248895533383,6.0,14.0,0.0,4.0,3.0
syn30m04hfsg,865.7220011,865.7246668,max,-865.7220727836182,-865.7220727836182,7.0590008813887835,15.90345416776836,4.521019513718784,11.382434654049575,4.0,10.0,0.0,2.0,3.0,-861.1530423131896,-863.050505096397,7.155850294046104,12.37039939686656,3.0,7.0,0.0,2.0,2.0
syn30m04m,865.7220011,865.7235329,max,-865.7220922806802,-866.0190089989075,4.168072967790067,14.704573861323295,3.5012202532961965,11.2033536080271,6.0,12.0,0.0,4.0,3.0,-861.0530800523433,-864.0533794213356,4.095749891363084,33.72180856857449,4.0,10.0,0.0,2.0,3.0
syn40hfsg,67.71325586,67.71330285,max,-67.71325713352957,-67.71325713352957,0.5295722642913461,1.8783936072140928,0.5532791391015053,1.325114468112588,5.0,12.0,0.0,2.0,4.0,-67.71325713352957,-67.71325713352957,0.8476640051230788,3.7154764337465167,5.0,11.0,0.0,2.0,4.0
syn40m,67.71325586,67.71326996,max,-67.71326094694408,-67.53782997279833,0.17350552044808865,0.7482073241844773,0.3427606308832764,0.4054466933012008,6.0,14.0,0.0,3.0,4.0,-67.71326094694408,-67.81047249592982,0.2896511070430279,2.0906274262815714,6.0,16.0,0.0,4.0,5.0
syn40m02hfsg,388.7723566,388.7728521,max,-388.48751812925536,-388.97116495850725,2.6890128031373024,11.355405196547508,1.3013646211475134,10.054040575399997,4.0,9.0,0.0,3.0,3.0,-388.7723781229506,-389.70628939382436,4.601972606033087,19.76128384657204,4.0,7.0,0.0,3.0,3.0
syn40m02m,388.7723566,388.77256,max,-387.0423808654231,-387.4740547357584,1.4035906502977014,6.398179275915027,1.0634966799989345,5.334682595916092,4.0,12.0,0.0,4.0,3.0,-388.7723959415132,-388.7723959415132,2.2779029896482825,12.692459609359505,5.0,12.0,0.0,4.0,3.0
syn40m03hfsg,395.1480469,395.1558864,max,-390.3473739532237,-394.04063832624485,6.796576933935285,19.86161126475781,4.09537614043802,15.766235124319792,4.0,14.0,0.0,3.0,2.0,-393.4786595212597,-395.755938293805,11.427688592113554,27.51056579127908,4.0,12.0,0.0,3.0,2.0
syn40m03m,395.1480469,395.14819,max,-393.47867749926337,-393.47867749926337,3.942899110727012,15.542186511680484,6.624691533856094,8.91749497782439,6.0,19.0,0.0,3.0,5.0,-395.14810427391,-397.9746311020497,3.5986852245405316,73.01316915359348,5.0,15.0,0.0,3.0,4.0
syn40m04hfsg,901.7511212,901.7686857,max,-901.751178162418,-901.751178162418,14.257892457768321,19.27698282711208,2.771424511447549,16.50555831566453,3.0,8.0,1.0,2.0,2.0,-900.5797354335369,-900.5797354335369,23.917603893205523,23.95365746319294,4.0,9.0,0.0,2.0,3.0
syn40m04m,901.7511212,901.7529471,max,-901.751219795766,-901.751219795766,8.902989805676043,19.00249157007784,3.593764756806195,15.408726813271642,4.0,10.0,0.0,4.0,2.0,inf,inf,,,,,,,
synthes1,6.00975909,6.00975909,min,6.009758726704932,6.009758726704932,0.0692353518679738,0.0364573365077376,0.0201260121539235,0.0163313243538141,3.0,4.0,0.0,2.0,1.0,6.009758726704932,6.009758726704932,57.701335571706295,0.0397901926189661,3.0,4.0,0.0,2.0,1.0
synthes2,73.03531253,73.03531252,min,73.03531205058363,73.03531205058363,0.019230492413043976,0.0870869699865579,0.0485603967681527,0.0385265732184052,4.0,8.0,0.0,2.0,3.0,73.03531205058363,73.03531205058363,0.021411534398794174,0.1106712520122528,4.0,8.0,0.0,2.0,3.0
synthes3,68.00974052,68.00974052,min,68.00974074385655,67.37109176469531,0.027901874855160713,0.1028335569426417,0.0656428961083293,0.0371906608343124,3.0,7.0,0.0,2.0,2.0,68.00974074385655,67.37109097378976,0.054347128607332706,0.1331444568932056,3.0,7.0,0.0,2.0,2.0
tls12,96.8,20.38700439,min,inf,inf,,,,,,,,,,inf,inf,,,,,,,
tls2,5.3,5.3,min,5.299999919921546,5.299999917954797,0.14702587760984898,0.4455136237666011,0.3482238119468093,0.0972898118197918,6.0,15.0,11.0,6.0,1.0,5.299999917954797,5.299999917954796,0.19003178644925356,0.4713917421177029,6.0,14.0,12.0,6.0,1.0
tls4,8.3,8.3,min,8.299999916280493,7.59999902035896,0.19558029621839523,300.4621697785333,285.0609356695786,15.401234108954668,58.0,274.0,261.0,25.0,33.0,inf,inf,,,,,,,
tls5,10.3,8.9,min,inf,inf,,,,,,,,,,inf,inf,,,,,,,
tls6,15.3,11.2,min,inf,inf,,,,,,,,,,inf,inf,,,,,,,
tls7,15.0,7.071124794,min,inf,inf,,,,,,,,,,inf,inf,,,,,,,
