name,primalbound,dualbound,objsense,noncvx_old.obj,noncvx_old.dual_obj,noncvx_old.load_time,noncvx_old.calc_time,noncvx_old.iter_nr,noncvx_old.NLP_runs,noncvx_old.FNLP_runs,noncvx_old.MIQP_runs,noncvx_old.MILP_runs,noncvx_new.obj,noncvx_new.dual_obj,noncvx_new.load_time,noncvx_new.calc_time,noncvx_new.solver_time,noncvx_new.python_time,noncvx_new.iter_nr,noncvx_new.NLP_runs,noncvx_new.FNLP_runs,noncvx_new.MIQP_runs,noncvx_new.MILP_runs
ex1226,-17.0,-17.0,min,-17.000000002485578,-17.000000002485578,0.01462284754961729,0.0217086700722575,2.0,2.0,0.0,2.0,1.0,-17.000000002485578,-17.000000036229075,0.013444783166050911,0.0178383672609925,0.007864293642342,0.0099740736186504,2.0,2.0,0.0,2.0,0.0
ex1233,155010.6713,154969.4416,min,155522.4621405268,155522.4621405268,0.04740526061505079,0.49353345669806,3.0,10.0,0.0,3.0,2.0,155522.4621405268,154696.23662199397,0.04451083764433861,0.4471543943509459,0.3921021539717912,0.0550522403791546,3.0,9.0,0.0,3.0,2.0
ex1243,83402.50641,83402.50638,min,98519.01147805208,98519.0062284475,0.06716758478432894,0.4440164072439074,2.0,6.0,0.0,2.0,1.0,98519.01147805208,98519.01147805208,0.06268124934285879,0.4531663414090872,0.4194821948185563,0.0336841465905308,2.0,6.0,0.0,2.0,1.0
ex1244,82042.90522,82042.90522,min,82042.90520973454,81945.39297864812,0.10276070516556501,1.3580175396054983,4.0,9.0,1.0,3.0,3.0,82042.90520973454,82042.90468407195,0.10191655345261097,1.4155836747959256,1.152011384256184,0.2635722905397415,6.0,12.0,1.0,3.0,5.0
ex1252,128893.741,128893.741,min,134471.56050035323,134471.56050035323,0.048291245475411415,0.594952660612762,7.0,19.0,11.0,3.0,6.0,134471.56050035323,134469.61446722626,0.04385185521095991,0.5052291797474027,0.4279882712289691,0.0772409085184335,7.0,15.0,11.0,3.0,6.0
ex1252a,128893.741,128893.741,min,134471.5605003532,134471.5605003532,0.038441008888185024,0.3235122002661228,6.0,13.0,6.0,4.0,5.0,134471.5605003532,134471.5605003532,0.03243807889521122,0.2415418419986963,0.1751253986731171,0.0664164433255791,6.0,11.0,6.0,4.0,5.0
ex3pb,68.00974405,68.009743,min,68.00974395350963,68.00974395350963,0.07475661393254995,0.8718929411843419,9.0,26.0,0.0,3.0,8.0,68.00974395350963,68.00945021773434,0.026202495209872723,0.3800043351948261,0.2361539360135793,0.1438503991812467,9.0,28.0,0.0,3.0,8.0
feedtray,-13.40599772,-65.57031214,min,-13.406005537297986,-13.406005549279207,0.3766836253926158,0.3116869917139411,2.0,2.0,0.0,2.0,0.0,-13.406005537297986,-13.406005549279207,0.25339513923972845,0.2406095508486032,0.1404262585565447,0.1001832922920584,2.0,2.0,0.0,2.0,0.0
fin2bb,9.142584466e-12,0.0,min,1.418180867612039e-16,1.5259023990765456e-15,5.167612752877176,39.62317798193544,2.0,4.0,0.0,2.0,1.0,9.735257085812623e-17,1.5259023990765456e-15,4.415280663408339,23.42244021128863,14.898566447198393,8.52387376409024,3.0,4.0,0.0,3.0,0.0
fuzzy,-0.5376997537,,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gams02,89466860.66,87127954.23,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gams04,418052.4345,418128.0626,max,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gasnet,6999381.562,6417617.349,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans,89.08584,89.08584,min,89.08583979013146,89.08583978999103,0.0965254195034504,0.213714687153697,2.0,2.0,0.0,2.0,0.0,89.08583979013146,89.08583978999103,0.09861327707767487,0.3052194509655237,0.2051747515797615,0.1000446993857622,2.0,2.0,0.0,2.0,0.0
gastrans040,0.0,0.0,min,inf,inf,,,,,,,,0.0,0.0,0.6618129182606936,1.3912679683417082,0.3652489678934216,1.0260190004482863,2.0,4.0,0.0,2.0,1.0
gastrans135,0.0,0.0,min,inf,inf,,,,,,,,0.0,0.0,9.136629574932158,75.91542536765337,63.97616951260716,11.939255855046213,2.0,4.0,1.0,2.0,1.0
gastrans582_cold13,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_cold13_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_cold17,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_cold17_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_cool12,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_cool12_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_cool14,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_cool14_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_freezing27,,inf,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_freezing27_95,,inf,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_freezing30,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_freezing30_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_mild10,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_mild10_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_mild11,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_mild11_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_warm15,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_warm15_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_warm31,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gastrans582_warm31_95,0.0,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
gear4,1.643428474,1.643428474,min,120.67522722248653,120.67522722248653,0.7678677421063185,0.0239371992647647,2.0,2.0,0.0,2.0,1.0,165.1196716669457,195.99143941060083,0.24629039596766233,0.1586614856496453,0.0905276015400886,0.0681338841095566,5.0,15.0,0.0,5.0,4.0
ghg_1veh,7.781634885,7.781633845,min,7.781634777411599,7.781634778727874,0.07280950713902712,0.0462170159444212,2.0,2.0,0.0,2.0,0.0,7.781634777411599,7.781634778727874,0.08255365677177906,0.0487448889762163,0.0348768206313252,0.013868068344891,2.0,2.0,0.0,2.0,0.0
ghg_2veh,7.770904543,7.211013447,min,7.770904507805553,7.770904502956747,0.19630933925509453,0.1905773375183344,2.0,2.0,0.0,2.0,1.0,7.770904507805553,7.770904502956747,0.2020229771733284,0.2035100748762488,0.178370775654912,0.0251392992213368,2.0,3.0,0.0,2.0,1.0
ghg_3veh,7.75400605,6.391782164,min,7.781124788229996,7.781123129834559,0.4105564095079899,1.1092738760635257,2.0,2.0,0.0,2.0,1.0,7.781124788229996,7.781123129834559,0.42819697596132755,1.3164219800382853,1.201576464809477,0.1148455152288079,2.0,3.0,0.0,2.0,1.0
gkocis,-1.923098738,-1.923098738,min,-1.9230988288847424,-1.9230988288847426,0.05192157346755266,0.0550368530675768,4.0,7.0,0.0,2.0,3.0,-1.9230988288847424,-1.9230988288847426,0.052004583179950714,0.0436632372438907,0.0209940932691097,0.022669143974781,3.0,5.0,0.0,3.0,2.0
hadamard_4,3.0,3.0,max,-7.494096406374967e-09,-7.494096406374967e-09,0.027487880550324917,0.0141351986676454,2.0,2.0,0.0,2.0,0.0,-7.494096406374967e-09,-7.494096406374967e-09,0.026326658204197884,0.0120458360761404,0.0048494758084416,0.0071963602676987,2.0,2.0,0.0,2.0,0.0
hadamard_5,5.0,5.0,max,-7.494096406374967e-09,-7.494096406374967e-09,0.14749340061098337,0.0194190526381135,2.0,2.0,0.0,2.0,0.0,-7.494096406374967e-09,-7.494096406374967e-09,0.1456012101843953,0.0178370345383882,0.0083182109519839,0.0095188235864043,2.0,2.0,0.0,2.0,0.0
hadamard_6,9.0,25.0,max,-7.494096406374967e-09,-7.494096406374967e-09,1.4595299400389194,0.0891970228403806,2.0,2.0,0.0,2.0,0.0,-7.494096406374967e-09,-7.494096406374967e-09,1.4536831518635154,0.0866761496290564,0.0628796955570578,0.0237964540719985,2.0,2.0,0.0,2.0,0.0
hadamard_7,32.0,721.0,max,-7.494096406374967e-09,-7.494096406374967e-09,16.69180858321488,0.8131433734670281,2.0,2.0,0.0,2.0,0.0,-7.494096406374967e-09,-7.494096406374967e-09,18.008165972307324,0.8220311775803566,0.6534944409504533,0.1685367366299033,2.0,2.0,0.0,2.0,0.0
hadamard_8,56.0,14267.56437,max,-7.494096406374967e-09,-7.494096406374967e-09,6.845220923423767e-07,9.963235394097865,2.0,2.0,0.0,2.0,0.0,-7.494096406374967e-09,-7.494096406374967e-09,204.43339285440743,10.326346299611032,8.391185652464628,1.935160647146404,2.0,2.0,0.0,2.0,0.0
hadamard_9,144.0,,max,inf,inf,,,,,,,,inf,inf,,,,,,,,,
hda,-5964.534084,-5964.534089,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
heatexch_gen1,154895.933,100552.1931,min,595268.5021631129,133547.63716999942,0.12420626543462276,302.43270097579807,131.0,391.0,261.0,2.0,130.0,595268.5021631129,43007.470147727276,0.12864834070205688,4.9887040462344885,4.866974223405123,0.1217298228293657,2.0,7.0,4.0,2.0,0.0
heatexch_gen2,635838.8464,583986.9098,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
heatexch_gen3,64843.69761,56002.61806,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
heatexch_spec1,154997.3349,154954.8189,min,154997.33363762926,154997.33363762926,0.11569001339375973,0.4571895292028785,3.0,9.0,0.0,3.0,2.0,154997.33363762926,154997.33281645726,0.0836683576926589,0.3097637044265866,0.2596746766939759,0.0500890277326107,3.0,9.0,0.0,3.0,2.0
heatexch_spec2,634977.8284,634977.7236,min,634976.3287780631,634976.3287780631,0.10389164462685585,0.717211727052927,2.0,4.0,0.0,2.0,1.0,634976.3287780631,634976.3287780631,0.0774730984121561,0.6698414459824562,0.4665357368066907,0.2033057091757655,2.0,5.0,0.0,2.0,1.0
heatexch_spec3,64141.64425,63595.49388,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
heatexch_trigen,1001973.081,1002030.768,max,inf,inf,,,,,,,,inf,inf,,,,,,,,,
hybriddynamic_var,1.536415162,1.536415126,min,1.536415142589554,1.536415142589554,0.1346644088625908,0.2969835894182324,2.0,2.0,0.0,2.0,1.0,1.536415142589554,1.536415142589554,0.08722782414406538,0.2214713832363486,0.0687820240855217,0.1526893591508269,2.0,3.0,0.0,2.0,1.0
johnall,-224.7301616,-224.7301616,min,-224.73016203509988,-224.73016203487933,17.383993060328066,3.704703510738909,2.0,3.0,0.0,2.0,0.0,-224.73016203509988,-224.73016203487933,15.755798200145364,3.059406696818769,1.9664577674120665,1.0929489294067023,2.0,3.0,0.0,2.0,0.0
kan_peaks_h1_n2_g24,-5.195664997,-5.195664997,min,0.7148756042678313,0.7871483054646816,8.479982963763177,18.21164203528315,2.0,3.0,0.0,2.0,1.0,0.7148756042678313,0.7871483054646816,5.2616266421973705,15.114802773110569,7.3812102023512125,7.733592570759356,2.0,5.0,0.0,2.0,1.0
kan_peaks_h1_n2_g3,-3.724299989,-3.724299989,min,-3.18619717825212,-3.132713756700046,0.9797913180664182,1.8391355443745847,2.0,2.0,0.0,2.0,0.0,-3.18619717825212,-3.132713756700046,0.6122606871649623,1.1458253543823955,0.7307665897533298,0.415058764629066,2.0,2.0,0.0,2.0,0.0
kan_peaks_h1_n5,-6.553108807,-6.553136808,min,0.3584775277017778,0.3584775277017778,21.767470101825893,34.405201585032046,2.0,2.0,0.0,2.0,1.0,0.3584775277017778,0.3584775277017778,13.836346287280321,49.59594985563308,31.275574675761163,18.32037517987192,2.0,5.0,0.0,2.0,1.0
kan_r3_h1_n3,-0.01365485993,-0.01365485993,min,1.299247400873648,2.034293782647905,5.923672213219106,15.452778968960049,2.0,2.0,0.0,2.0,0.0,1.299247400873648,2.034293782647905,6.1794388089329,19.696566010825336,10.848177201114597,8.848388809710741,2.0,5.0,0.0,2.0,0.0
kan_r3_h1_n4,0.002781237224,-68.849874,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
kan_r3_h1_n5,-0.01104267941,-27.14361166,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
kan_r3_h1_n9,0.01296366005,-107.4452405,min,0.6284150103688221,0.6284093432677109,123.44907071720809,117.11009532865135,2.0,2.0,0.0,2.0,0.0,0.6284150103688221,0.6284093432677109,96.81643574405462,104.6958279516548,67.61237554997206,37.083452401682734,2.0,3.0,0.0,2.0,0.0
kan_r5_h1_n3,-262.3058993,-5484.335905,min,65.0962356545122,65.09605704973688,8.134163048118353,16.92554694507271,2.0,2.0,0.0,2.0,1.0,65.0962356545122,65.09605704973688,6.054073731414974,17.826848570257425,8.523937808349729,9.302910761907697,2.0,3.0,0.0,2.0,0.0
kan_r5_h1_n5,0.2726545096,-10.80477537,min,1.9182417804727383,4.057763515796714,21.672603060491383,36.74111809860915,2.0,2.0,0.0,2.0,0.0,1.9182417804727383,4.057763515796714,18.386696632951498,30.39744211826473,13.187477530911565,17.20996458735317,2.0,3.0,0.0,2.0,1.0
kan_r5_h1_n8,0.3606212764,-140.61921,min,49.51383811020612,53.62325336764769,85.94429181423038,71.05625961627811,2.0,2.0,0.0,2.0,0.0,49.51383811020612,53.62325336764769,60.871910714544356,66.67612911295146,25.456678453832865,41.21945065911859,2.0,3.0,0.0,2.0,0.0
kport20,31.8092982,31.80929785,min,32.54491167263655,32.24894634409024,0.7654319209977984,238.41613440960649,56.0,264.0,261.0,8.0,50.0,34.82946508849911,32.13113422139306,0.5287343207746744,300.29393607284874,277.5700283478945,22.723907724954188,123.0,610.0,593.0,3.0,121.0
kport40,37.17581241,35.70087087,min,37.51509131238834,37.27833521420463,0.6963598756119609,10.824854782782497,4.0,15.0,6.0,3.0,3.0,37.62534754086224,37.37476519917892,0.44771555718034506,4.412215543910861,3.1307015558704734,1.2815139880403876,3.0,10.0,3.0,2.0,2.0
lip,5685067.877,5685067.881,max,-5510651.864471845,8.178702023161422e-08,0.1893521323800087,0.397395271807909,2.0,3.0,1.0,2.0,1.0,-5510651.864471845,8.178702023161422e-08,0.12335259653627872,0.2802066821604967,0.2526125609874725,0.0275941211730241,2.0,4.0,1.0,2.0,1.0
mbtd,4.666660034,3.515835946,min,9.25002936886184,7.424999925059089,486.3069824296981,338.35411781910807,6.0,22.0,1.0,5.0,5.0,9.666759520199708,9.708382713798587,417.98909471184015,234.5611689221114,229.90527055971324,4.655898362398148,4.0,13.0,0.0,3.0,3.0
milinfract,2.63389959,2.63389959,max,inf,inf,,,,,,,,inf,inf,,,,,,,,,
multiplants_mtg1a,391.6133684,391.6520411,max,-391.61336843816025,-391.6166057138439,6.891787052154541e-07,6.389690703712404,3.0,9.0,0.0,3.0,2.0,-391.6133684244194,-391.5350304344096,9.052455425262451e-07,4.38772897887975,3.809847586788237,0.5778813920915127,3.0,11.0,0.0,3.0,1.0
multiplants_mtg1b,450.5478177,458.4688915,max,-450.54781775446094,-450.6332504376984,0.5818832069635391,11.953102134168148,4.0,13.0,1.0,4.0,3.0,-450.3345265484692,-450.6880298668749,0.5848117657005787,11.701134732924402,11.197881545871496,0.5032531870529056,3.0,11.0,1.0,3.0,2.0
multiplants_mtg1c,683.9711885,931.1145178,max,-683.9711885667706,-683.9723629957218,0.8687785333022475,5.076319080777466,2.0,5.0,0.0,2.0,1.0,-683.971188563662,-683.9715233568129,0.9137666346505284,5.045344022102654,3.863877834752202,1.181466187350452,2.0,6.0,0.0,2.0,1.0
multiplants_mtg2,7099.186211,7099.186218,max,-7076.86408954794,-7076.86408954794,0.8502534069120884,4.96699517313391,2.0,6.0,0.0,2.0,1.0,-7086.189444826403,-7086.189444826403,0.8323275186121464,3.949357397854328,3.135323330760002,0.814034067094326,2.0,6.0,0.0,2.0,1.0
multiplants_mtg5,5924.649301,5924.699043,max,-5923.459408774158,-5923.459408774158,0.5237065060064197,9.74728742428124,3.0,7.0,0.0,3.0,2.0,-5922.519457502908,-5922.519457502908,0.5250364914536476,18.890053232200444,18.360354584641755,0.5296986475586891,3.0,11.0,1.0,3.0,2.0
multiplants_mtg6,5314.431182,5338.499052,max,-5298.807317435962,-5304.32014886936,1.8491746513172984,81.3803332876414,2.0,5.0,0.0,2.0,1.0,-5269.566423850366,-5305.326713046252,2.4420327926054597,88.62571586668491,85.06764467060566,3.558071196079254,2.0,6.0,1.0,2.0,1.0
multiplants_stg1,355.0866387,1245.219831,max,-355.0866389775255,-358.3058083352259,1.4555556569248438,295.6675472361967,25.0,100.0,0.0,6.0,24.0,-354.6631870753053,-358.1831249381034,1.4479885315522552,115.37121219653636,107.72979939356446,7.6414128029718995,6.0,24.0,0.0,4.0,5.0
multiplants_stg1a,390.9655223,705.8314237,max,-390.9655226479611,-394.78647496965766,1.636630172841251,219.4048295756802,34.0,135.0,0.0,4.0,33.0,-390.9655226479612,-394.81331806565373,1.6055362848564982,213.9116707853973,195.07880216278136,18.832868622615933,36.0,164.0,0.0,3.0,35.0
multiplants_stg1b,471.7496464,706.1541906,max,-471.5813241293698,-471.5813514645422,2.2542634420096874,109.66485275235028,5.0,19.0,0.0,5.0,4.0,-467.7725265051672,-471.65260106715715,2.6520766085013747,59.107062907889485,49.27750444225967,9.829558465629816,4.0,16.0,0.0,4.0,3.0
multiplants_stg1c,708.4403348,1238.314243,max,-699.3600968998159,-705.5182224252482,2.389014187268913,102.071561566554,12.0,45.0,0.0,3.0,11.0,-698.3604878765979,-705.0959401035495,2.3445839202031493,50.68446788471192,42.93532339762896,7.749144487082958,8.0,31.0,0.0,3.0,7.0
multiplants_stg5,5843.272951,6173.257582,max,-5843.272951927086,-5871.325234930231,1.7118915254250169,164.05805338546634,7.0,26.0,0.0,4.0,6.0,-5833.936975794329,-5891.392261958192,1.6815237225964665,97.10927246231586,91.55253010615706,5.556742356158793,5.0,17.0,0.0,3.0,4.0
multiplants_stg6,5166.121303,5166.126466,max,inf,inf,,,,,,,,-5166.121304475787,-5206.468424305333,10.348517408594489,114.51586892362684,108.42986774817108,6.086001175455749,2.0,4.0,0.0,2.0,1.0
nvs01,12.46966882,12.46966882,min,12.46966882156821,12.46966882156821,63.24923898931593,0.044996865093708,3.0,5.0,2.0,3.0,1.0,12.46966882156821,12.46966882156821,0.056128548458218575,0.0437488993629813,0.0219958191737532,0.021753080189228,3.0,5.0,2.0,3.0,1.0
nvs05,5.470934108,5.470934108,min,16.8266994600507,7.377317748195004,0.02220203634351492,300.1683878628537,866.0,1730.0,865.0,2.0,865.0,16.8266994600507,7.377317748195004,0.02105118613690138,0.369528423063457,0.3540673051029444,0.0154611179605126,2.0,3.0,2.0,2.0,1.0
nvs08,23.44972735,23.44972732,min,23.4497273467636,23.4497273467636,0.029951117001473904,0.0278210071846842,2.0,5.0,0.0,2.0,1.0,23.4497273467636,23.4497273467636,0.02180740237236023,0.0300368163734674,0.0133981071412563,0.0166387092322111,2.0,5.0,0.0,2.0,1.0
nvs21,-5.6847825,-5.6847825,min,-4.952077315682856,-4.952077315682856,0.01701882667839527,0.0655550202354788,4.0,8.0,1.0,3.0,3.0,-4.952077315682856,-4.952077315682856,0.01256522536277771,0.058797332458198,0.0277408296242356,0.0310565028339624,4.0,6.0,1.0,3.0,3.0
nvs22,6.05822,6.05822,min,6.05822,6.05822,0.02092023380100727,0.0791025105863809,3.0,6.0,2.0,2.0,2.0,6.05822,6.05822,0.02140470501035452,0.0856725824996829,0.0613102549687027,0.0243623275309801,3.0,6.0,2.0,2.0,2.0
oaer,-1.923098514,-1.923098522,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
oil,-0.9325081663,-0.9325081663,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
oil2,-0.7332600119,-0.7332600129,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
ortez,-9532.039053,-9532.039057,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
parallel,924.2955507,924.295,min,924.2915486852484,924.290930116088,0.2673187432810664,0.9574711034074426,2.0,3.0,0.0,2.0,1.0,924.2915486852484,924.2915486852482,0.27746161818504333,1.883733025752008,0.450090161524713,1.433642864227295,2.0,6.0,0.0,2.0,1.0
pooling_epa1,-280.8056329,-280.8057003,min,-280.8056029557971,169.2148144620819,0.4767887620255351,1.7636131141334772,2.0,2.0,0.0,2.0,1.0,-280.8056029557971,169.2148144620819,0.4734782185405493,1.9795453930273648,1.4729489935562017,0.5065963994711637,2.0,3.0,0.0,2.0,1.0
pooling_epa2,-4567.355812,-4567.408211,min,-3433.6788485297084,-1384.0154195402029,1.0022098338231444,14.421466019004583,2.0,3.0,1.0,2.0,1.0,-3433.6788485297084,-1384.0154195402029,1.0118939708918333,20.081375093199316,16.950668891891837,3.130706201307476,2.0,4.0,1.0,2.0,1.0
pooling_epa3,-14965.25886,-14998.6,min,-14010.520185836383,-12965.804410009407,8.059384577907622,46.02197150979191,3.0,4.0,0.0,3.0,2.0,-14010.520185836383,-12965.80441907105,11.106182556599379,55.79552369844168,33.61603814922273,22.179485549218956,3.0,5.0,0.0,3.0,2.0
primary,-1.28796692,-1.288003071,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
procsel,-1.923098738,-1.923098738,min,-1.411002128193271,-1.411002128193271,0.05931795109063387,0.0189999332651495,2.0,2.0,0.0,2.0,1.0,-1.411002128193271,-1.411002128193271,0.059864562936127186,0.019871219061315,0.0086094066500663,0.0112618124112486,2.0,2.0,0.0,2.0,1.0
