name,primalbound,dualbound,objsense,noncvx_old.obj,noncvx_old.dual_obj,noncvx_old.load_time,noncvx_old.calc_time,noncvx_old.iter_nr,noncvx_old.NLP_runs,noncvx_old.FNLP_runs,noncvx_old.MIQP_runs,noncvx_old.MILP_runs,noncvx_new.obj,noncvx_new.dual_obj,noncvx_new.load_time,noncvx_new.calc_time,noncvx_new.solver_time,noncvx_new.python_time,noncvx_new.iter_nr,noncvx_new.NLP_runs,noncvx_new.FNLP_runs,noncvx_new.MIQP_runs,noncvx_new.MILP_runs
saa_2,12.1613089,1.995487518,min,12.18366523749161,12.18366523749161,346.5834628837183,303.2418911587447,3.0,7.0,0.0,3.0,2.0,12.191509788496791,12.191509788496791,345.2517723767087,306.9860550677404,184.1807463951409,122.8053086725995,3.0,7.0,0.0,3.0,2.0
sepasequ_complex,368.7616155,343.2876264,min,401.0426497359288,401.04264973592876,10.93858995102346,63.81502100452781,3.0,8.0,0.0,3.0,2.0,368.73442054428114,417.77429531869524,11.705761431716383,59.03136116825044,51.43663602229208,7.594725145958364,3.0,10.0,0.0,3.0,2.0
sepasequ_convent,482.4997971,482.4997952,min,429.7275661819858,429.7275661819858,2.7998901093378663,17.112963144667447,2.0,2.0,0.0,2.0,1.0,429.7275661819858,429.7275661819858,2.8110516937449574,19.648431707173582,12.661308521404862,6.987123185768724,2.0,2.0,0.0,2.0,1.0
sfacloc1_2_80,12.75206232,8.559182845,min,12.918564130008528,12.918564130008527,2.0472769420593977,4.444762486964464,3.0,7.0,0.0,3.0,2.0,12.918564130008528,12.918564130008527,2.110718809068203,5.023882617242634,3.6986734457314014,1.3252091715112329,3.0,7.0,0.0,3.0,2.0
sfacloc1_2_90,17.89155452,13.40914165,min,18.008884377132507,18.008884377132507,0.39823662023991346,0.5560765778645873,2.0,5.0,0.0,2.0,1.0,17.984155621599637,17.963400129523787,0.40885058511048555,0.9678114466369152,0.4594807745888829,0.5083306720480323,2.0,5.0,0.0,2.0,1.0
sfacloc1_2_95,18.8500827,15.77308569,min,18.85007017544136,18.85007020949694,0.1716679185628891,0.3360707275569439,2.0,2.0,0.0,2.0,0.0,18.85007017544136,18.85007020949694,0.2910659583285451,0.7811812628060579,0.2590637849643826,0.5221174778416753,2.0,2.0,0.0,2.0,0.0
sfacloc1_3_80,8.523067051,2.039726769,min,8.608684691592169,8.608684691592169,2.246761188842356,10.338838105089962,3.0,8.0,0.0,3.0,2.0,8.608684691592169,8.608684691592169,2.7263824427500367,8.622461143881083,5.627275072969496,2.9951860709115863,3.0,7.0,0.0,3.0,2.0
sfacloc1_3_90,11.62198856,4.234573713,min,11.900051431868311,11.900051431868313,0.504717412404716,1.327357804402709,2.0,2.0,0.0,2.0,1.0,11.900051431868311,11.900051431868313,0.5251026842743158,1.6218531569465997,0.3510200576856732,1.2708330992609262,2.0,2.0,0.0,2.0,1.0
sfacloc1_3_95,12.30250678,4.997653396,min,12.456719378172272,12.456719419609989,0.2797293597832322,0.7743656449019909,2.0,2.0,0.0,2.0,0.0,12.456719378172272,12.456719419609989,0.2891453793272376,1.380305739119649,0.311711698770523,1.068594040349126,2.0,2.0,0.0,2.0,0.0
sfacloc1_4_80,7.879100964,0.2349042076,min,8.059589175388963,8.399754200906413,2.5200351886451244,15.936919389292598,3.0,8.0,0.0,3.0,1.0,8.076885174530148,8.413667482827234,2.5491304909810424,23.857940707355738,17.763952103443444,6.093988603912294,3.0,9.0,0.0,3.0,1.0
sfacloc1_4_90,10.45745824,1.181527202,min,11.145754337157246,11.859855241614245,0.62178501393646,2.037895404733717,2.0,2.0,0.0,2.0,0.0,11.145754337157246,11.859855241614245,0.647418444044888,2.6371014518663287,0.7544662663713098,1.882635185495019,2.0,2.0,0.0,2.0,0.0
sfacloc1_4_95,11.18412235,1.337228704,min,11.256016108211243,11.682879156374616,0.3787077469751239,1.901757223531604,2.0,2.0,0.0,2.0,0.0,11.256016108211243,11.682879156374616,0.3825474167242646,3.1111429361626506,0.7198669081553817,2.391276028007269,2.0,2.0,0.0,2.0,0.0
sfacloc2_2_80,13.27950736,13.27950734,min,13.301607921648436,13.301607921648436,2.2611153619363904,2.495905041694641,2.0,5.0,0.0,2.0,1.0,13.301607921648436,13.301607921648436,2.323952072300017,4.290862467139959,2.308903562836349,1.9819589043036103,2.0,6.0,0.0,2.0,1.0
sfacloc2_2_90,18.59410919,18.59410919,min,18.755627629238926,18.662413575606116,0.5181978829205036,0.6723580695688725,2.0,4.0,0.0,2.0,1.0,18.755627629238926,18.662413575606116,0.5442434651777148,1.134364703670144,0.5025006243959069,0.6318640792742372,2.0,5.0,0.0,2.0,1.0
sfacloc2_2_95,19.57755165,19.57755165,min,19.63578311934752,19.575916864948354,0.25505656749010086,0.4322876455262303,2.0,4.0,0.0,2.0,1.0,19.63578311934752,19.575916864948354,0.3639786811545491,0.825059911236167,0.4000683454796672,0.4249915657564997,2.0,4.0,0.0,2.0,1.0
sfacloc2_3_80,11.05851806,11.05851805,min,11.34626204073862,11.346262040738619,2.7750602066516876,4.721476047299802,3.0,5.0,0.0,3.0,2.0,11.34626204073862,11.346262040738619,3.774332784116268,6.724711617454886,3.1786898588761687,3.5460217585787177,3.0,9.0,0.0,3.0,2.0
sfacloc2_3_90,15.09450105,15.09450105,min,15.80347036590109,15.796934833880789,0.7978952955454588,1.5537964515388012,2.0,4.0,0.0,2.0,1.0,15.80347036590109,15.79693484424389,1.140653409063816,2.183358133770525,0.623699483461678,1.5596586503088474,2.0,4.0,0.0,2.0,1.0
sfacloc2_3_95,16.15112012,16.15112012,min,16.729037141363168,16.711225118388857,0.4614879908040166,2.5773738073185086,2.0,2.0,0.0,2.0,1.0,16.729037141363168,16.711225121882414,0.48492079321295023,4.358952174894512,3.0923293558880687,1.266622819006443,2.0,3.0,0.0,2.0,1.0
sfacloc2_4_80,9.953071413,9.953071403,min,13.2719960686983,13.305571373031851,3.376190855167806,6.52675137296319,3.0,6.0,0.0,3.0,1.0,13.2719960686983,13.305571526494868,3.9665244044736028,11.143121035769582,3.597415101714432,7.545705934055149,3.0,8.0,0.0,3.0,1.0
sfacloc2_4_90,13.41150335,13.41150335,min,20.48164595283984,20.599235182668878,1.0018436666578054,4.129223862662911,3.0,5.0,0.0,3.0,1.0,20.410820069452235,20.565096022129943,1.2316066697239876,6.111779382452369,0.8511075098067522,5.2606718726456165,3.0,7.0,0.0,3.0,1.0
sfacloc2_4_95,14.29917733,14.29917733,min,25.17408792934857,25.174087929348566,0.6509190546348691,1.878428053110838,2.0,2.0,0.0,2.0,1.0,17.365270952992635,17.290326712056327,0.7293489733710885,3.5334398923441768,0.2969421446323395,3.2364977477118373,2.0,2.0,0.0,2.0,1.0
spring,0.8462441005,0.8462456656,min,1.019707956821128,1.019707956821128,0.05514152999967337,0.1570675726979971,4.0,7.0,2.0,3.0,3.0,1.019707956821128,1.019707956821128,0.06053079478442669,0.1828114408999681,0.1302916724234819,0.0525197684764862,4.0,10.0,2.0,3.0,3.0
st_e15,7.667180069,7.667180069,min,7.667180068813135,7.667180061604702,0.02271142043173313,0.018048420548439,2.0,2.0,0.0,2.0,0.0,7.667180068813135,7.667180061604702,0.02494254894554615,0.0188274728134274,0.0095560075715184,0.009271465241909,2.0,2.0,0.0,2.0,0.0
st_e29,-0.9434705,-0.9434705,min,-0.9049614980951736,-0.9049614980951736,0.016566773876547813,0.0434881104156374,3.0,4.0,0.0,2.0,2.0,-0.9049614980951736,-0.9049614980951736,0.018390633165836334,0.0404669716954231,0.0207913061603903,0.0196756655350327,3.0,3.0,0.0,2.0,2.0
st_e32,-1.430407283,-1.430407285,min,-1.4304072818874314,-1.4304072819251408,0.07846326753497124,0.175453670322895,2.0,2.0,0.0,2.0,1.0,-1.4304072818874314,-1.4304072819422575,0.08181857503950596,0.22694534342736,0.2052927259355783,0.0216526174917817,2.0,3.0,0.0,2.0,1.0
st_e35,64868.07684,64868.07684,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
st_e36,-246.0,-246.0,min,-244.84344322500849,-198.7880000000055,0.027651785872876644,0.0406564492732286,2.0,2.0,0.0,2.0,0.0,-244.84344322500849,-198.7880000000055,0.032235853374004364,0.0458990493789315,0.0356558673083782,0.0102431820705533,2.0,2.0,0.0,2.0,0.0
st_e38,7197.727149,7197.727149,min,7197.7271168279385,7197.7271122335715,0.014417469501495361,0.0166373495012521,2.0,2.0,0.0,2.0,0.0,7197.7271168279385,7197.7271122335715,0.016926403157413006,0.0184567579999566,0.0082213897258043,0.0102353682741522,2.0,2.0,0.0,2.0,0.0
st_e40,30.4142135,30.41421347,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
super3t,-0.6859653973,-1.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
supplychainp1_020306,437551.6764,437551.6764,min,437551.6425904805,437551.6425904803,0.27792590390890837,0.5761078242212534,2.0,3.0,0.0,2.0,1.0,437551.6425904805,437551.6425904803,302.1566722569987,0.8797077909111977,0.2213095808401703,0.6583982100710273,2.0,6.0,0.0,2.0,1.0
supplychainp1_022020,1776977.122,1776977.118,min,1784498.1401788709,1783547.575986808,45.065847938880324,90.53063418902455,2.0,5.0,0.0,2.0,1.0,1784498.1401788709,1783546.3953183044,54.09426893759519,122.0394907714799,61.05171080492437,60.987779966555536,2.0,6.0,0.0,2.0,1.0
supplychainp1_030510,860440.9195,860440.9195,min,860440.8575779061,860440.8575779061,1.3103687465190887,4.464653144590557,2.0,4.0,0.0,2.0,1.0,860440.8575779061,860440.8575779061,1.3631106410175562,8.291588940657675,1.444085143506527,6.847503797151148,2.0,6.0,0.0,2.0,1.0
supplychainp1_053050,3728032.756,2956038.568,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
supplychainr1_020306,437551.183,437551.1825,min,593974.6145859534,643866.67177979,7.133930921554565e-07,1.0351791335269809,5.0,9.0,5.0,4.0,3.0,593974.6145857285,625745.9242028785,8.940696716308594e-07,1.4303917484357953,1.0853170910850167,0.3450746573507786,4.0,12.0,6.0,4.0,2.0
supplychainr1_022020,1776970.202,1776970.2,min,4293439.305411207,4293439.305411207,20.692755503579974,307.37295541074127,27.0,88.0,87.0,13.0,14.0,2458364.21989613,2458364.21989613,28.989742099307477,308.4535549907014,217.4746241159737,90.97893087472768,17.0,69.0,52.0,8.0,10.0
supplychainr1_030510,860440.1578,860440.1578,min,886799.9006097147,886799.9006097141,0.3800462344661355,1.9207324758172035,2.0,4.0,0.0,2.0,1.0,886799.9006097147,886799.9006097141,0.39116851799190044,2.4441765444353223,0.7910983376204967,1.6530782068148255,2.0,5.0,0.0,2.0,1.0
supplychainr1_053050,3728021.355,3685990.705,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
synheat,154997.3349,154961.2314,min,154997.33365824624,154997.33303675154,0.7402363764122128,0.6714314250275493,5.0,17.0,0.0,3.0,4.0,154997.33365824624,154997.33172104735,1.062639057636261e-06,0.5453284876421094,0.4473287621513009,0.0979997254908084,4.0,14.0,0.0,3.0,3.0
tanksize,1.268643754,1.268643735,min,1.2686437708644465,1.2686437708644465,0.07978654932230711,0.222340052947402,3.0,4.0,1.0,2.0,2.0,1.2686437708644465,1.2686437708644465,0.08442946709692478,0.2026511654257774,0.1617809375748038,0.0408702278509736,3.0,4.0,1.0,2.0,2.0
transswitch0009p,5296.686204,3203.686856,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0009r,5296.686204,5183.482883,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0014p,8082.58169,0.0,min,8082.581682062387,8082.581682062386,0.3962190682068467,0.2470210436731577,2.0,2.0,0.0,2.0,1.0,8082.581682062387,8082.581682062386,0.4128320785239339,0.5181985227391124,0.2460846416652202,0.2721138810738921,2.0,2.0,0.0,2.0,1.0
transswitch0014r,8082.58169,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0030p,573.9181324,0.0,min,573.9181315327788,573.9181315327788,1.1876700725406408,0.7065773466601968,2.0,2.0,0.0,2.0,1.0,573.9181315327788,573.9181315327788,1.2653544917702675,2.3761732382699847,0.7020292524248362,1.6741439858451486,2.0,2.0,0.0,2.0,1.0
transswitch0030r,573.9181324,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0039p,41866.12319,2.000000014,min,41866.12316908696,41866.12316908696,1.5229901978746057,0.8875975217670202,2.0,2.0,0.0,2.0,1.0,41866.12316908696,41866.12316908696,1.6607620557770133,2.967453168705106,0.872204408980906,2.0952487597242,2.0,2.0,0.0,2.0,1.0
transswitch0039r,41866.12319,26939.54817,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0057p,,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0057r,,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0118p,129466.7953,0.0,min,129467.74661174262,129467.7466117426,14.917051422409713,7.359794571064413,2.0,2.0,0.0,2.0,1.0,129467.74661174262,129467.7466117426,15.907575722783804,21.46858302503824,8.049928724765778,13.418654300272465,2.0,3.0,0.0,2.0,1.0
transswitch0118r,129466.7953,0.0,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0300p,,2.672411677e-09,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch0300r,,1.818989404e-12,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch2383wpp,,558251.65,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch2383wpr,,558251.65,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch2736spp,1316355.168,945969.06,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
transswitch2736spr,1316362.36,945969.06,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
tspn05,191.2552078,191.2540844,min,191.25520765854355,191.25520765854355,7.580965757369995e-07,0.0577280633151531,2.0,2.0,0.0,2.0,1.0,191.25520765854355,191.25520765854355,9.136274456977844e-07,0.0540133286267519,0.0247935010120272,0.0292198276147246,2.0,2.0,0.0,2.0,1.0
tspn08,290.5668539,288.6896641,min,290.56685370649546,290.6202936106877,0.04970301873981953,0.5130717353895307,2.0,2.0,1.0,2.0,1.0,290.56685370649546,290.6202936106877,0.05767682287842035,0.5203105742111802,0.4921025345101952,0.0282080397009849,2.0,2.0,1.0,2.0,1.0
tspn10,225.1260716,222.4932607,min,235.1562074342253,235.15620074900096,0.07982114795595407,0.1267327452078461,2.0,2.0,0.0,2.0,0.0,235.1562074342253,235.15620743422534,0.08360331505537033,0.1291232956573367,0.1051411647349596,0.0239821309223771,2.0,2.0,0.0,2.0,1.0
tspn12,262.6473957,255.1101615,min,265.85789403710646,265.85789403710646,0.1282371999695897,0.1050144368782639,2.0,2.0,0.0,2.0,1.0,265.85789403710646,265.85789403710646,0.13236380275338888,0.3270153272897005,0.0802011685445904,0.24681415874511,2.0,2.0,0.0,2.0,1.0
tspn15,327.1390621,314.1315695,min,328.90696436131043,332.0459907567525,0.27167580742388964,1.4787994530051949,2.0,2.0,1.0,2.0,1.0,328.90696436131043,332.0459907567525,0.28050599806010723,2.689377075061202,2.251512549817562,0.4378645252436399,2.0,2.0,1.0,2.0,1.0
unitcommit2,578176.639,578176.6384,min,582467.3080278181,536740.7930249259,86.73300900775939,301.15202097501606,24.0,111.0,0.0,7.0,23.0,584837.0462219605,584837.0462219605,118.86140515562147,302.7711893497035,247.22489563934505,55.54629371035844,22.0,105.0,0.0,6.0,21.0
uselinear,-1050.335879,,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
var_con10,444.213954,0.0,min,444.2137949070794,440.1265916692425,2.956792355515063,3.922212220728397,4.0,9.0,0.0,2.0,3.0,444.2137949070794,442.50093449858673,3.3018221836537123,11.350532897748051,5.245742538012564,6.104790359735489,5.0,12.0,0.0,2.0,4.0
var_con5,278.1448937,0.0,min,278.1447507913739,275.78560674845096,2.4301743945106864,5.698173638433218,5.0,14.0,1.0,2.0,4.0,278.1447507913739,275.67335297621463,2.698268354870379,20.179693932645023,12.767203193157911,7.412490739487112,8.0,26.0,2.0,2.0,7.0
wager,20339.43184,20339.43182,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
wastepaper3,0.01891836798,0.01891824207,min,0.1865438687766763,0.18654386910763734,0.06494550965726376,0.3324363464489579,7.0,13.0,8.0,5.0,4.0,0.6489999508915237,0.6489999508915237,0.10324806440621614,1.1516678426414728,0.9890438485890628,0.1626239940524101,9.0,26.0,17.0,9.0,2.0
wastepaper4,0.003479162687,0.00347913949,min,0.1865438714210491,0.1865138562775731,0.06718833185732365,0.604710160754621,7.0,13.0,11.0,7.0,2.0,0.1865438699387116,0.1865438550957833,0.12662454135715961,1.4598603006452322,0.679393757134676,0.7804665435105562,5.0,14.0,9.0,5.0,2.0
wastepaper5,0.0008212036779,2.365036897e-05,min,0.0906121756804859,0.2191127971201782,0.13064317218959332,1.3440659679472446,11.0,23.0,14.0,7.0,7.0,0.1865438681988545,0.18649889366697886,0.18688581604510546,2.559446073137224,1.7583851180970669,0.8010609550401568,7.0,23.0,17.0,7.0,2.0
wastepaper6,0.0001263745072,0.0,min,0.0244822494898723,0.08850158351841277,0.17988642305135727,3.795622446574271,17.0,44.0,31.0,12.0,8.0,0.046391274513307,0.08532985496865704,0.3177782064303756,7.087891977280378,5.599127132445574,1.4887648448348043,12.0,43.0,31.0,10.0,5.0
water3,907.0169959,796.4438847,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
water4,907.0169959,907.0168053,min,972.5457163594988,774.4341329602485,0.3685357542708516,301.6429884089157,129.0,544.0,125.0,2.0,128.0,972.5457163594988,757.4554846933684,0.6102939993143082,301.59007531031966,183.6150818131864,117.97499349713326,110.0,546.0,96.0,2.0,109.0
waterful2,933.1243953,466.8534217,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
waternd1,606763.1675,606763.1675,min,691650.6952466364,691650.6952466363,0.07793719414621592,0.1835344126448035,2.0,2.0,0.0,2.0,1.0,691650.6952466364,691650.6952466363,0.12392707262188196,0.5129681378602982,0.3069399669766426,0.2060281708836555,2.0,4.0,0.0,2.0,1.0
waternd2,1062685.084,1059307.033,min,1062715.0833730968,1062895.2439441467,0.3709731074050069,0.9500504266470672,2.0,2.0,0.0,2.0,0.0,1062715.0833730968,1062895.2439441467,0.6156972451135516,2.083716301247477,1.1461026538163424,0.9376136474311352,2.0,2.0,0.0,2.0,0.0
waterno2_01,19.45668046,19.45667979,min,133.10741963763584,133.10741963763584,0.1665839347988367,0.1073815701529383,2.0,2.0,0.0,2.0,1.0,133.10741963763584,133.10741963763584,0.2603380298241973,0.4969397680833936,0.1539882915094494,0.3429514765739441,2.0,3.0,0.0,2.0,1.0
waterno2_02,39.57142193,39.57141794,min,266.3193998145,267.24114726819454,0.47489244397729635,0.3700170675292611,3.0,4.0,0.0,3.0,1.0,266.3193998145,267.2411786503483,0.7565659945830703,4.311789381317794,0.2904627779498696,4.021326603367925,3.0,3.0,0.0,3.0,1.0
waterno2_03,115.0045167,115.0017607,min,399.0836980652857,399.0836980652857,0.9251024732366204,0.7279621958732605,3.0,4.0,0.0,3.0,2.0,399.0836980652857,399.0836980652857,1.352653469890356,9.174138575792313,0.9108350640162826,8.26330351177603,3.0,5.0,0.0,3.0,2.0
waterno2_04,145.4397918,145.4392103,min,651.4256227645496,651.425622764548,1.4873288627713919,1.0722491713240745,4.0,4.0,2.0,4.0,2.0,651.4256227645496,651.425622764548,1.870616571046412,25.116089344024655,2.548612982966006,22.56747636105865,5.0,9.0,4.0,5.0,2.0
waterno2_06,282.8880374,108.4043018,min,580.9053833085991,576.1075976094785,2.9383395090699196,9.426831726916134,11.0,19.0,7.0,10.0,4.0,375.89890471007135,375.89890471007135,3.8136439928784966,249.20970982778817,59.55827298667282,189.65143684111536,28.0,76.0,25.0,28.0,4.0
waterno2_09,922.5952898,134.2240446,min,1719.4580233102372,1719.4580233102372,6.3184846779331565,94.15123673994094,49.0,49.0,47.0,49.0,2.0,inf,inf,,,,,,,,,
waterno2_12,2263.358374,280.5539705,min,2528.5410279820258,2486.710557689206,11.05599716398865,300.19346961192787,71.0,128.0,48.0,52.0,23.0,inf,inf,,,,,,,,,
waterno2_18,5269.638815,383.6649097,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
waterno2_24,7332.721691,474.8317637,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
waters,907.0169959,220.0215765,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
watersbp,907.0169959,335.9366372,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
watersym1,913.7757328,913.7715241,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
watersym2,940.918868,940.8989509,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
watertreatnd_conc,348336.7614,348336.7614,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
watertreatnd_flow,348337.0417,348337.04,min,inf,inf,,,,,,,,inf,inf,,,,,,,,,
waterx,909.0278626,807.0073387,min,968.2052847706104,963.9148519128746,0.09117108955979347,0.2493400461971759,2.0,2.0,0.0,2.0,1.0,968.2052847706104,963.9148519128746,0.09107180964201689,0.2470344835892319,0.2280032616108656,0.0190312219783663,2.0,2.0,0.0,2.0,1.0
waterz,907.0169959,484.9586856,min,1086.306080061576,1129.0131663998716,0.3497609421610832,6.689972731284797,5.0,18.0,7.0,5.0,3.0,inf,inf,,,,,,,,,
windfac,0.2544872983,0.2544872983,min,0.7499999911057013,0.11826203285836179,0.03792997915297747,300.09188687521964,975.0,1950.0,975.0,2.0,974.0,0.7499999911057013,0.11826203285836179,0.04069140832871199,300.21954145561904,52.28094441071153,247.9385970449075,1741.0,3482.0,1741.0,2.0,1740.0
